// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1
// command took 2.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 1 benchmarks:
//   VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7174300.00 ns, 7.1743 ms/op
WorkloadActual   2: 1 op, 6670000.00 ns, 6.6700 ms/op
WorkloadActual   3: 1 op, 6234200.00 ns, 6.2342 ms/op
WorkloadActual   4: 1 op, 6626900.00 ns, 6.6269 ms/op
WorkloadActual   5: 1 op, 6315300.00 ns, 6.3153 ms/op
WorkloadActual   6: 1 op, 6571400.00 ns, 6.5714 ms/op
WorkloadActual   7: 1 op, 6220700.00 ns, 6.2207 ms/op
WorkloadActual   8: 1 op, 6485500.00 ns, 6.4855 ms/op
WorkloadActual   9: 1 op, 6185400.00 ns, 6.1854 ms/op
WorkloadActual  10: 1 op, 6346400.00 ns, 6.3464 ms/op
WorkloadActual  11: 1 op, 6263000.00 ns, 6.2630 ms/op
WorkloadActual  12: 1 op, 6212900.00 ns, 6.2129 ms/op
WorkloadActual  13: 1 op, 6174800.00 ns, 6.1748 ms/op
WorkloadActual  14: 1 op, 6835000.00 ns, 6.8350 ms/op
WorkloadActual  15: 1 op, 6669300.00 ns, 6.6693 ms/op
WorkloadActual  16: 1 op, 3238900.00 ns, 3.2389 ms/op
WorkloadActual  17: 1 op, 3142500.00 ns, 3.1425 ms/op
WorkloadActual  18: 1 op, 1225000.00 ns, 1.2250 ms/op
WorkloadActual  19: 1 op, 969300.00 ns, 969.3000 us/op
WorkloadActual  20: 1 op, 965900.00 ns, 965.9000 us/op
WorkloadActual  21: 1 op, 1123100.00 ns, 1.1231 ms/op
WorkloadActual  22: 1 op, 952400.00 ns, 952.4000 us/op
WorkloadActual  23: 1 op, 995300.00 ns, 995.3000 us/op
WorkloadActual  24: 1 op, 980100.00 ns, 980.1000 us/op
WorkloadActual  25: 1 op, 912600.00 ns, 912.6000 us/op
WorkloadActual  26: 1 op, 959600.00 ns, 959.6000 us/op
WorkloadActual  27: 1 op, 906900.00 ns, 906.9000 us/op
WorkloadActual  28: 1 op, 899300.00 ns, 899.3000 us/op
WorkloadActual  29: 1 op, 1019500.00 ns, 1.0195 ms/op
WorkloadActual  30: 1 op, 1231200.00 ns, 1.2312 ms/op
WorkloadActual  31: 1 op, 927500.00 ns, 927.5000 us/op
WorkloadActual  32: 1 op, 1128700.00 ns, 1.1287 ms/op
WorkloadActual  33: 1 op, 932600.00 ns, 932.6000 us/op
WorkloadActual  34: 1 op, 938000.00 ns, 938.0000 us/op
WorkloadActual  35: 1 op, 909400.00 ns, 909.4000 us/op
WorkloadActual  36: 1 op, 1092600.00 ns, 1.0926 ms/op
WorkloadActual  37: 1 op, 965000.00 ns, 965.0000 us/op
WorkloadActual  38: 1 op, 968000.00 ns, 968.0000 us/op
WorkloadActual  39: 1 op, 899800.00 ns, 899.8000 us/op
WorkloadActual  40: 1 op, 960600.00 ns, 960.6000 us/op
WorkloadActual  41: 1 op, 899300.00 ns, 899.3000 us/op
WorkloadActual  42: 1 op, 955100.00 ns, 955.1000 us/op
WorkloadActual  43: 1 op, 918900.00 ns, 918.9000 us/op
WorkloadActual  44: 1 op, 925300.00 ns, 925.3000 us/op
WorkloadActual  45: 1 op, 960800.00 ns, 960.8000 us/op
WorkloadActual  46: 1 op, 924800.00 ns, 924.8000 us/op
WorkloadActual  47: 1 op, 888200.00 ns, 888.2000 us/op
WorkloadActual  48: 1 op, 891700.00 ns, 891.7000 us/op
WorkloadActual  49: 1 op, 888500.00 ns, 888.5000 us/op
WorkloadActual  50: 1 op, 886400.00 ns, 886.4000 us/op
WorkloadActual  51: 1 op, 894900.00 ns, 894.9000 us/op
WorkloadActual  52: 1 op, 885400.00 ns, 885.4000 us/op
WorkloadActual  53: 1 op, 990300.00 ns, 990.3000 us/op
WorkloadActual  54: 1 op, 895300.00 ns, 895.3000 us/op
WorkloadActual  55: 1 op, 1173500.00 ns, 1.1735 ms/op
WorkloadActual  56: 1 op, 916100.00 ns, 916.1000 us/op
WorkloadActual  57: 1 op, 1020600.00 ns, 1.0206 ms/op
WorkloadActual  58: 1 op, 884600.00 ns, 884.6000 us/op
WorkloadActual  59: 1 op, 922400.00 ns, 922.4000 us/op
WorkloadActual  60: 1 op, 905200.00 ns, 905.2000 us/op
WorkloadActual  61: 1 op, 943400.00 ns, 943.4000 us/op
WorkloadActual  62: 1 op, 960000.00 ns, 960.0000 us/op
WorkloadActual  63: 1 op, 952300.00 ns, 952.3000 us/op
WorkloadActual  64: 1 op, 903300.00 ns, 903.3000 us/op
WorkloadActual  65: 1 op, 941200.00 ns, 941.2000 us/op
WorkloadActual  66: 1 op, 956700.00 ns, 956.7000 us/op
WorkloadActual  67: 1 op, 886100.00 ns, 886.1000 us/op
WorkloadActual  68: 1 op, 891300.00 ns, 891.3000 us/op
WorkloadActual  69: 1 op, 1143600.00 ns, 1.1436 ms/op
WorkloadActual  70: 1 op, 918900.00 ns, 918.9000 us/op
WorkloadActual  71: 1 op, 949100.00 ns, 949.1000 us/op
WorkloadActual  72: 1 op, 885100.00 ns, 885.1000 us/op
WorkloadActual  73: 1 op, 919400.00 ns, 919.4000 us/op
WorkloadActual  74: 1 op, 906300.00 ns, 906.3000 us/op
WorkloadActual  75: 1 op, 1032600.00 ns, 1.0326 ms/op
WorkloadActual  76: 1 op, 919600.00 ns, 919.6000 us/op
WorkloadActual  77: 1 op, 1059000.00 ns, 1.0590 ms/op
WorkloadActual  78: 1 op, 907600.00 ns, 907.6000 us/op
WorkloadActual  79: 1 op, 884800.00 ns, 884.8000 us/op
WorkloadActual  80: 1 op, 925500.00 ns, 925.5000 us/op
WorkloadActual  81: 1 op, 976500.00 ns, 976.5000 us/op
WorkloadActual  82: 1 op, 971800.00 ns, 971.8000 us/op
WorkloadActual  83: 1 op, 889900.00 ns, 889.9000 us/op
WorkloadActual  84: 1 op, 887000.00 ns, 887.0000 us/op
WorkloadActual  85: 1 op, 953100.00 ns, 953.1000 us/op
WorkloadActual  86: 1 op, 901000.00 ns, 901.0000 us/op
WorkloadActual  87: 1 op, 901200.00 ns, 901.2000 us/op
WorkloadActual  88: 1 op, 1248300.00 ns, 1.2483 ms/op
WorkloadActual  89: 1 op, 903000.00 ns, 903.0000 us/op
WorkloadActual  90: 1 op, 929300.00 ns, 929.3000 us/op
WorkloadActual  91: 1 op, 1118300.00 ns, 1.1183 ms/op
WorkloadActual  92: 1 op, 900900.00 ns, 900.9000 us/op
WorkloadActual  93: 1 op, 911100.00 ns, 911.1000 us/op
WorkloadActual  94: 1 op, 936300.00 ns, 936.3000 us/op
WorkloadActual  95: 1 op, 1053500.00 ns, 1.0535 ms/op
WorkloadActual  96: 1 op, 908500.00 ns, 908.5000 us/op
WorkloadActual  97: 1 op, 912300.00 ns, 912.3000 us/op
WorkloadActual  98: 1 op, 908700.00 ns, 908.7000 us/op
WorkloadActual  99: 1 op, 887000.00 ns, 887.0000 us/op
WorkloadActual  100: 1 op, 979200.00 ns, 979.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1224900.00 ns, 1.2249 ms/op
WorkloadResult   2: 1 op, 969200.00 ns, 969.2000 us/op
WorkloadResult   3: 1 op, 965800.00 ns, 965.8000 us/op
WorkloadResult   4: 1 op, 1123000.00 ns, 1.1230 ms/op
WorkloadResult   5: 1 op, 952300.00 ns, 952.3000 us/op
WorkloadResult   6: 1 op, 995200.00 ns, 995.2000 us/op
WorkloadResult   7: 1 op, 980000.00 ns, 980.0000 us/op
WorkloadResult   8: 1 op, 912500.00 ns, 912.5000 us/op
WorkloadResult   9: 1 op, 959500.00 ns, 959.5000 us/op
WorkloadResult  10: 1 op, 906800.00 ns, 906.8000 us/op
WorkloadResult  11: 1 op, 899200.00 ns, 899.2000 us/op
WorkloadResult  12: 1 op, 1019400.00 ns, 1.0194 ms/op
WorkloadResult  13: 1 op, 1231100.00 ns, 1.2311 ms/op
WorkloadResult  14: 1 op, 927400.00 ns, 927.4000 us/op
WorkloadResult  15: 1 op, 1128600.00 ns, 1.1286 ms/op
WorkloadResult  16: 1 op, 932500.00 ns, 932.5000 us/op
WorkloadResult  17: 1 op, 937900.00 ns, 937.9000 us/op
WorkloadResult  18: 1 op, 909300.00 ns, 909.3000 us/op
WorkloadResult  19: 1 op, 1092500.00 ns, 1.0925 ms/op
WorkloadResult  20: 1 op, 964900.00 ns, 964.9000 us/op
WorkloadResult  21: 1 op, 967900.00 ns, 967.9000 us/op
WorkloadResult  22: 1 op, 899700.00 ns, 899.7000 us/op
WorkloadResult  23: 1 op, 960500.00 ns, 960.5000 us/op
WorkloadResult  24: 1 op, 899200.00 ns, 899.2000 us/op
WorkloadResult  25: 1 op, 955000.00 ns, 955.0000 us/op
WorkloadResult  26: 1 op, 918800.00 ns, 918.8000 us/op
WorkloadResult  27: 1 op, 925200.00 ns, 925.2000 us/op
WorkloadResult  28: 1 op, 960700.00 ns, 960.7000 us/op
WorkloadResult  29: 1 op, 924700.00 ns, 924.7000 us/op
WorkloadResult  30: 1 op, 888100.00 ns, 888.1000 us/op
WorkloadResult  31: 1 op, 891600.00 ns, 891.6000 us/op
WorkloadResult  32: 1 op, 888400.00 ns, 888.4000 us/op
WorkloadResult  33: 1 op, 886300.00 ns, 886.3000 us/op
WorkloadResult  34: 1 op, 894800.00 ns, 894.8000 us/op
WorkloadResult  35: 1 op, 885300.00 ns, 885.3000 us/op
WorkloadResult  36: 1 op, 990200.00 ns, 990.2000 us/op
WorkloadResult  37: 1 op, 895200.00 ns, 895.2000 us/op
WorkloadResult  38: 1 op, 1173400.00 ns, 1.1734 ms/op
WorkloadResult  39: 1 op, 916000.00 ns, 916.0000 us/op
WorkloadResult  40: 1 op, 1020500.00 ns, 1.0205 ms/op
WorkloadResult  41: 1 op, 884500.00 ns, 884.5000 us/op
WorkloadResult  42: 1 op, 922300.00 ns, 922.3000 us/op
WorkloadResult  43: 1 op, 905100.00 ns, 905.1000 us/op
WorkloadResult  44: 1 op, 943300.00 ns, 943.3000 us/op
WorkloadResult  45: 1 op, 959900.00 ns, 959.9000 us/op
WorkloadResult  46: 1 op, 952200.00 ns, 952.2000 us/op
WorkloadResult  47: 1 op, 903200.00 ns, 903.2000 us/op
WorkloadResult  48: 1 op, 941100.00 ns, 941.1000 us/op
WorkloadResult  49: 1 op, 956600.00 ns, 956.6000 us/op
WorkloadResult  50: 1 op, 886000.00 ns, 886.0000 us/op
WorkloadResult  51: 1 op, 891200.00 ns, 891.2000 us/op
WorkloadResult  52: 1 op, 1143500.00 ns, 1.1435 ms/op
WorkloadResult  53: 1 op, 918800.00 ns, 918.8000 us/op
WorkloadResult  54: 1 op, 949000.00 ns, 949.0000 us/op
WorkloadResult  55: 1 op, 885000.00 ns, 885.0000 us/op
WorkloadResult  56: 1 op, 919300.00 ns, 919.3000 us/op
WorkloadResult  57: 1 op, 906200.00 ns, 906.2000 us/op
WorkloadResult  58: 1 op, 1032500.00 ns, 1.0325 ms/op
WorkloadResult  59: 1 op, 919500.00 ns, 919.5000 us/op
WorkloadResult  60: 1 op, 1058900.00 ns, 1.0589 ms/op
WorkloadResult  61: 1 op, 907500.00 ns, 907.5000 us/op
WorkloadResult  62: 1 op, 884700.00 ns, 884.7000 us/op
WorkloadResult  63: 1 op, 925400.00 ns, 925.4000 us/op
WorkloadResult  64: 1 op, 976400.00 ns, 976.4000 us/op
WorkloadResult  65: 1 op, 971700.00 ns, 971.7000 us/op
WorkloadResult  66: 1 op, 889800.00 ns, 889.8000 us/op
WorkloadResult  67: 1 op, 886900.00 ns, 886.9000 us/op
WorkloadResult  68: 1 op, 953000.00 ns, 953.0000 us/op
WorkloadResult  69: 1 op, 900900.00 ns, 900.9000 us/op
WorkloadResult  70: 1 op, 901100.00 ns, 901.1000 us/op
WorkloadResult  71: 1 op, 1248200.00 ns, 1.2482 ms/op
WorkloadResult  72: 1 op, 902900.00 ns, 902.9000 us/op
WorkloadResult  73: 1 op, 929200.00 ns, 929.2000 us/op
WorkloadResult  74: 1 op, 1118200.00 ns, 1.1182 ms/op
WorkloadResult  75: 1 op, 900800.00 ns, 900.8000 us/op
WorkloadResult  76: 1 op, 911000.00 ns, 911.0000 us/op
WorkloadResult  77: 1 op, 936200.00 ns, 936.2000 us/op
WorkloadResult  78: 1 op, 1053400.00 ns, 1.0534 ms/op
WorkloadResult  79: 1 op, 908400.00 ns, 908.4000 us/op
WorkloadResult  80: 1 op, 912200.00 ns, 912.2000 us/op
WorkloadResult  81: 1 op, 908600.00 ns, 908.6000 us/op
WorkloadResult  82: 1 op, 886900.00 ns, 886.9000 us/op
WorkloadResult  83: 1 op, 979100.00 ns, 979.1000 us/op
// GC:  0 0 0 901432 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 33316 has exited with code 0.

Mean = 957.158 μs, StdErr = 9.290 μs (0.97%), N = 83, StdDev = 84.634 μs
Min = 884.500 μs, Q1 = 902.000 μs, Median = 925.400 μs, Q3 = 968.550 μs, Max = 1,248.200 μs
IQR = 66.550 μs, LowerFence = 802.175 μs, UpperFence = 1,068.375 μs
ConfidenceInterval = [925.450 μs; 988.866 μs] (CI 99.9%), Margin = 31.708 μs (3.31% of Mean)
Skewness = 1.83, Kurtosis = 5.81, MValue = 2.13

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-10 16:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report.html

// * Detailed results *
VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 957.158 μs, StdErr = 9.290 μs (0.97%), N = 83, StdDev = 84.634 μs
Min = 884.500 μs, Q1 = 902.000 μs, Median = 925.400 μs, Q3 = 968.550 μs, Max = 1,248.200 μs
IQR = 66.550 μs, LowerFence = 802.175 μs, UpperFence = 1,068.375 μs
ConfidenceInterval = [925.450 μs; 988.866 μs] (CI 99.9%), Margin = 31.708 μs (3.31% of Mean)
Skewness = 1.83, Kurtosis = 5.81, MValue = 2.13
-------------------- Histogram --------------------
[  883.034 μs ;   933.966 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  933.966 μs ;   983.566 μs) | @@@@@@@@@@@@@@@@@@@@@@
[  983.566 μs ; 1,013.684 μs) | @@
[1,013.684 μs ; 1,064.616 μs) | @@@@@
[1,064.616 μs ; 1,105.384 μs) | @
[1,105.384 μs ; 1,156.316 μs) | @@@@
[1,156.316 μs ; 1,211.084 μs) | @
[1,211.084 μs ; 1,262.016 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8328)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.300-preview.0.26177.108
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                    | Mean     | Error    | StdDev   | Median   |
|-------------------------- |---------:|---------:|---------:|---------:|
| BuildUndergroundChunkMesh | 957.2 μs | 31.71 μs | 84.63 μs | 925.4 μs |

// * Warnings *
MinIterationTime
  VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 884.6μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: InvocationCount=1, UnrollFactor=1 -> 17 outliers were removed (3.14 ms..7.17 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_VoxelRendererF7Benchmarks_20260510_161201.
Opening diagsession in VisualStudio: 24800


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.44 sec), executed benchmarks: 1

Global total time: 00:00:14 (14.8 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
