// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkSuiteF7-Job-CNUJVU-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 1 benchmarks:
//   VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5832400.00 ns, 5.8324 ms/op
WorkloadActual   2: 1 op, 4301900.00 ns, 4.3019 ms/op
WorkloadActual   3: 1 op, 4442000.00 ns, 4.4420 ms/op
WorkloadActual   4: 1 op, 4149800.00 ns, 4.1498 ms/op
WorkloadActual   5: 1 op, 4119100.00 ns, 4.1191 ms/op
WorkloadActual   6: 1 op, 4393100.00 ns, 4.3931 ms/op
WorkloadActual   7: 1 op, 4157600.00 ns, 4.1576 ms/op
WorkloadActual   8: 1 op, 4795500.00 ns, 4.7955 ms/op
WorkloadActual   9: 1 op, 5713600.00 ns, 5.7136 ms/op
WorkloadActual  10: 1 op, 4285300.00 ns, 4.2853 ms/op
WorkloadActual  11: 1 op, 4106500.00 ns, 4.1065 ms/op
WorkloadActual  12: 1 op, 5115100.00 ns, 5.1151 ms/op
WorkloadActual  13: 1 op, 4234900.00 ns, 4.2349 ms/op
WorkloadActual  14: 1 op, 4143500.00 ns, 4.1435 ms/op
WorkloadActual  15: 1 op, 4142700.00 ns, 4.1427 ms/op
WorkloadActual  16: 1 op, 4021500.00 ns, 4.0215 ms/op
WorkloadActual  17: 1 op, 4293100.00 ns, 4.2931 ms/op
WorkloadActual  18: 1 op, 4033300.00 ns, 4.0333 ms/op
WorkloadActual  19: 1 op, 4004400.00 ns, 4.0044 ms/op
WorkloadActual  20: 1 op, 4108000.00 ns, 4.1080 ms/op
WorkloadActual  21: 1 op, 4102900.00 ns, 4.1029 ms/op
WorkloadActual  22: 1 op, 4104600.00 ns, 4.1046 ms/op
WorkloadActual  23: 1 op, 4182900.00 ns, 4.1829 ms/op
WorkloadActual  24: 1 op, 4088900.00 ns, 4.0889 ms/op
WorkloadActual  25: 1 op, 4030400.00 ns, 4.0304 ms/op
WorkloadActual  26: 1 op, 4162100.00 ns, 4.1621 ms/op
WorkloadActual  27: 1 op, 4042800.00 ns, 4.0428 ms/op
WorkloadActual  28: 1 op, 4337300.00 ns, 4.3373 ms/op
WorkloadActual  29: 1 op, 4308800.00 ns, 4.3088 ms/op
WorkloadActual  30: 1 op, 4153900.00 ns, 4.1539 ms/op
WorkloadActual  31: 1 op, 4155300.00 ns, 4.1553 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4301800.00 ns, 4.3018 ms/op
WorkloadResult   2: 1 op, 4441900.00 ns, 4.4419 ms/op
WorkloadResult   3: 1 op, 4149700.00 ns, 4.1497 ms/op
WorkloadResult   4: 1 op, 4119000.00 ns, 4.1190 ms/op
WorkloadResult   5: 1 op, 4393000.00 ns, 4.3930 ms/op
WorkloadResult   6: 1 op, 4157500.00 ns, 4.1575 ms/op
WorkloadResult   7: 1 op, 4285200.00 ns, 4.2852 ms/op
WorkloadResult   8: 1 op, 4106400.00 ns, 4.1064 ms/op
WorkloadResult   9: 1 op, 4234800.00 ns, 4.2348 ms/op
WorkloadResult  10: 1 op, 4143400.00 ns, 4.1434 ms/op
WorkloadResult  11: 1 op, 4142600.00 ns, 4.1426 ms/op
WorkloadResult  12: 1 op, 4021400.00 ns, 4.0214 ms/op
WorkloadResult  13: 1 op, 4293000.00 ns, 4.2930 ms/op
WorkloadResult  14: 1 op, 4033200.00 ns, 4.0332 ms/op
WorkloadResult  15: 1 op, 4004300.00 ns, 4.0043 ms/op
WorkloadResult  16: 1 op, 4107900.00 ns, 4.1079 ms/op
WorkloadResult  17: 1 op, 4102800.00 ns, 4.1028 ms/op
WorkloadResult  18: 1 op, 4104500.00 ns, 4.1045 ms/op
WorkloadResult  19: 1 op, 4182800.00 ns, 4.1828 ms/op
WorkloadResult  20: 1 op, 4088800.00 ns, 4.0888 ms/op
WorkloadResult  21: 1 op, 4030300.00 ns, 4.0303 ms/op
WorkloadResult  22: 1 op, 4162000.00 ns, 4.1620 ms/op
WorkloadResult  23: 1 op, 4042700.00 ns, 4.0427 ms/op
WorkloadResult  24: 1 op, 4337200.00 ns, 4.3372 ms/op
WorkloadResult  25: 1 op, 4308700.00 ns, 4.3087 ms/op
WorkloadResult  26: 1 op, 4153800.00 ns, 4.1538 ms/op
WorkloadResult  27: 1 op, 4155200.00 ns, 4.1552 ms/op
// GC:  0 0 0 901432 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7852 has exited with code 0.

Mean = 4.171 ms, StdErr = 0.022 ms (0.54%), N = 27, StdDev = 0.117 ms
Min = 4.004 ms, Q1 = 4.104 ms, Median = 4.150 ms, Q3 = 4.260 ms, Max = 4.442 ms
IQR = 0.156 ms, LowerFence = 3.869 ms, UpperFence = 4.495 ms
ConfidenceInterval = [4.087 ms; 4.254 ms] (CI 99.9%), Margin = 0.083 ms (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.43, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-10 16:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.VoxelRendererF7Benchmarks-report.html

// * Detailed results *
VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.171 ms, StdErr = 0.022 ms (0.54%), N = 27, StdDev = 0.117 ms
Min = 4.004 ms, Q1 = 4.104 ms, Median = 4.150 ms, Q3 = 4.260 ms, Max = 4.442 ms
IQR = 0.156 ms, LowerFence = 3.869 ms, UpperFence = 4.495 ms
ConfidenceInterval = [4.087 ms; 4.254 ms] (CI 99.9%), Margin = 0.083 ms (1.99% of Mean)
Skewness = 0.63, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[3.972 ms ; 4.085 ms) | @@@@@
[4.085 ms ; 4.187 ms) | @@@@@@@@@@@@@@
[4.187 ms ; 4.362 ms) | @@@@@@
[4.362 ms ; 4.468 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8328)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.300-preview.0.26177.108
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                    | Mean     | Error     | StdDev    |
|-------------------------- |---------:|----------:|----------:|
| BuildUndergroundChunkMesh | 4.171 ms | 0.0832 ms | 0.1166 ms |

// * Warnings *
MinIterationTime
  VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.004ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  VoxelRendererF7Benchmarks.BuildUndergroundChunkMesh: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (4.80 ms..5.83 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\Trunk\BenchmarkSuiteF7\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_VoxelRendererF7Benchmarks_20260510_161421.
Opening diagsession in VisualStudio: 24800


// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.4 sec), executed benchmarks: 1

Global total time: 00:00:17 (17.47 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
