// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:05 (5.83 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5807800.00 ns, 5.8078 ms/op
WorkloadActual   2: 1 op, 6640700.00 ns, 6.6407 ms/op
WorkloadActual   3: 1 op, 6710400.00 ns, 6.7104 ms/op
WorkloadActual   4: 1 op, 7565400.00 ns, 7.5654 ms/op
WorkloadActual   5: 1 op, 6541000.00 ns, 6.5410 ms/op
WorkloadActual   6: 1 op, 6408800.00 ns, 6.4088 ms/op
WorkloadActual   7: 1 op, 5241200.00 ns, 5.2412 ms/op
WorkloadActual   8: 1 op, 4953000.00 ns, 4.9530 ms/op
WorkloadActual   9: 1 op, 4413500.00 ns, 4.4135 ms/op
WorkloadActual  10: 1 op, 4423600.00 ns, 4.4236 ms/op
WorkloadActual  11: 1 op, 4601500.00 ns, 4.6015 ms/op
WorkloadActual  12: 1 op, 4439100.00 ns, 4.4391 ms/op
WorkloadActual  13: 1 op, 4897400.00 ns, 4.8974 ms/op
WorkloadActual  14: 1 op, 4651200.00 ns, 4.6512 ms/op
WorkloadActual  15: 1 op, 4405800.00 ns, 4.4058 ms/op
WorkloadActual  16: 1 op, 4495800.00 ns, 4.4958 ms/op
WorkloadActual  17: 1 op, 5094200.00 ns, 5.0942 ms/op
WorkloadActual  18: 1 op, 4594000.00 ns, 4.5940 ms/op
WorkloadActual  19: 1 op, 5166800.00 ns, 5.1668 ms/op
WorkloadActual  20: 1 op, 5028800.00 ns, 5.0288 ms/op
WorkloadActual  21: 1 op, 4633900.00 ns, 4.6339 ms/op
WorkloadActual  22: 1 op, 4297200.00 ns, 4.2972 ms/op
WorkloadActual  23: 1 op, 4364500.00 ns, 4.3645 ms/op
WorkloadActual  24: 1 op, 6107700.00 ns, 6.1077 ms/op
WorkloadActual  25: 1 op, 5886100.00 ns, 5.8861 ms/op
WorkloadActual  26: 1 op, 4530000.00 ns, 4.5300 ms/op
WorkloadActual  27: 1 op, 4433400.00 ns, 4.4334 ms/op
WorkloadActual  28: 1 op, 4901800.00 ns, 4.9018 ms/op
WorkloadActual  29: 1 op, 4425500.00 ns, 4.4255 ms/op
WorkloadActual  30: 1 op, 4485000.00 ns, 4.4850 ms/op
WorkloadActual  31: 1 op, 4669800.00 ns, 4.6698 ms/op
WorkloadActual  32: 1 op, 4405000.00 ns, 4.4050 ms/op
WorkloadActual  33: 1 op, 4661900.00 ns, 4.6619 ms/op
WorkloadActual  34: 1 op, 4746700.00 ns, 4.7467 ms/op
WorkloadActual  35: 1 op, 4479300.00 ns, 4.4793 ms/op
WorkloadActual  36: 1 op, 4300000.00 ns, 4.3000 ms/op
WorkloadActual  37: 1 op, 4632900.00 ns, 4.6329 ms/op
WorkloadActual  38: 1 op, 4262600.00 ns, 4.2626 ms/op
WorkloadActual  39: 1 op, 4377700.00 ns, 4.3777 ms/op
WorkloadActual  40: 1 op, 4548200.00 ns, 4.5482 ms/op
WorkloadActual  41: 1 op, 4262500.00 ns, 4.2625 ms/op
WorkloadActual  42: 1 op, 4319800.00 ns, 4.3198 ms/op
WorkloadActual  43: 1 op, 4608600.00 ns, 4.6086 ms/op
WorkloadActual  44: 1 op, 4410600.00 ns, 4.4106 ms/op
WorkloadActual  45: 1 op, 4293500.00 ns, 4.2935 ms/op
WorkloadActual  46: 1 op, 4453300.00 ns, 4.4533 ms/op
WorkloadActual  47: 1 op, 4391100.00 ns, 4.3911 ms/op
WorkloadActual  48: 1 op, 4481200.00 ns, 4.4812 ms/op
WorkloadActual  49: 1 op, 4372000.00 ns, 4.3720 ms/op
WorkloadActual  50: 1 op, 4358800.00 ns, 4.3588 ms/op
WorkloadActual  51: 1 op, 4436200.00 ns, 4.4362 ms/op
WorkloadActual  52: 1 op, 4333800.00 ns, 4.3338 ms/op
WorkloadActual  53: 1 op, 4386900.00 ns, 4.3869 ms/op
WorkloadActual  54: 1 op, 4500900.00 ns, 4.5009 ms/op
WorkloadActual  55: 1 op, 4267900.00 ns, 4.2679 ms/op
WorkloadActual  56: 1 op, 4361200.00 ns, 4.3612 ms/op
WorkloadActual  57: 1 op, 5071800.00 ns, 5.0718 ms/op
WorkloadActual  58: 1 op, 4501700.00 ns, 4.5017 ms/op
WorkloadActual  59: 1 op, 4340500.00 ns, 4.3405 ms/op
WorkloadActual  60: 1 op, 4485800.00 ns, 4.4858 ms/op
WorkloadActual  61: 1 op, 4354800.00 ns, 4.3548 ms/op
WorkloadActual  62: 1 op, 4401200.00 ns, 4.4012 ms/op
WorkloadActual  63: 1 op, 4691600.00 ns, 4.6916 ms/op
WorkloadActual  64: 1 op, 4337800.00 ns, 4.3378 ms/op
WorkloadActual  65: 1 op, 4336100.00 ns, 4.3361 ms/op
WorkloadActual  66: 1 op, 4751000.00 ns, 4.7510 ms/op
WorkloadActual  67: 1 op, 4357100.00 ns, 4.3571 ms/op
WorkloadActual  68: 1 op, 4431100.00 ns, 4.4311 ms/op
WorkloadActual  69: 1 op, 4479200.00 ns, 4.4792 ms/op
WorkloadActual  70: 1 op, 4310400.00 ns, 4.3104 ms/op
WorkloadActual  71: 1 op, 4371200.00 ns, 4.3712 ms/op
WorkloadActual  72: 1 op, 4531400.00 ns, 4.5314 ms/op
WorkloadActual  73: 1 op, 4354500.00 ns, 4.3545 ms/op
WorkloadActual  74: 1 op, 4339300.00 ns, 4.3393 ms/op
WorkloadActual  75: 1 op, 4684900.00 ns, 4.6849 ms/op
WorkloadActual  76: 1 op, 4334100.00 ns, 4.3341 ms/op
WorkloadActual  77: 1 op, 4457700.00 ns, 4.4577 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4952800.00 ns, 4.9528 ms/op
WorkloadResult   2: 1 op, 4413300.00 ns, 4.4133 ms/op
WorkloadResult   3: 1 op, 4423400.00 ns, 4.4234 ms/op
WorkloadResult   4: 1 op, 4601300.00 ns, 4.6013 ms/op
WorkloadResult   5: 1 op, 4438900.00 ns, 4.4389 ms/op
WorkloadResult   6: 1 op, 4897200.00 ns, 4.8972 ms/op
WorkloadResult   7: 1 op, 4651000.00 ns, 4.6510 ms/op
WorkloadResult   8: 1 op, 4405600.00 ns, 4.4056 ms/op
WorkloadResult   9: 1 op, 4495600.00 ns, 4.4956 ms/op
WorkloadResult  10: 1 op, 5094000.00 ns, 5.0940 ms/op
WorkloadResult  11: 1 op, 4593800.00 ns, 4.5938 ms/op
WorkloadResult  12: 1 op, 5028600.00 ns, 5.0286 ms/op
WorkloadResult  13: 1 op, 4633700.00 ns, 4.6337 ms/op
WorkloadResult  14: 1 op, 4297000.00 ns, 4.2970 ms/op
WorkloadResult  15: 1 op, 4364300.00 ns, 4.3643 ms/op
WorkloadResult  16: 1 op, 4529800.00 ns, 4.5298 ms/op
WorkloadResult  17: 1 op, 4433200.00 ns, 4.4332 ms/op
WorkloadResult  18: 1 op, 4901600.00 ns, 4.9016 ms/op
WorkloadResult  19: 1 op, 4425300.00 ns, 4.4253 ms/op
WorkloadResult  20: 1 op, 4484800.00 ns, 4.4848 ms/op
WorkloadResult  21: 1 op, 4669600.00 ns, 4.6696 ms/op
WorkloadResult  22: 1 op, 4404800.00 ns, 4.4048 ms/op
WorkloadResult  23: 1 op, 4661700.00 ns, 4.6617 ms/op
WorkloadResult  24: 1 op, 4746500.00 ns, 4.7465 ms/op
WorkloadResult  25: 1 op, 4479100.00 ns, 4.4791 ms/op
WorkloadResult  26: 1 op, 4299800.00 ns, 4.2998 ms/op
WorkloadResult  27: 1 op, 4632700.00 ns, 4.6327 ms/op
WorkloadResult  28: 1 op, 4262400.00 ns, 4.2624 ms/op
WorkloadResult  29: 1 op, 4377500.00 ns, 4.3775 ms/op
WorkloadResult  30: 1 op, 4548000.00 ns, 4.5480 ms/op
WorkloadResult  31: 1 op, 4262300.00 ns, 4.2623 ms/op
WorkloadResult  32: 1 op, 4319600.00 ns, 4.3196 ms/op
WorkloadResult  33: 1 op, 4608400.00 ns, 4.6084 ms/op
WorkloadResult  34: 1 op, 4410400.00 ns, 4.4104 ms/op
WorkloadResult  35: 1 op, 4293300.00 ns, 4.2933 ms/op
WorkloadResult  36: 1 op, 4453100.00 ns, 4.4531 ms/op
WorkloadResult  37: 1 op, 4390900.00 ns, 4.3909 ms/op
WorkloadResult  38: 1 op, 4481000.00 ns, 4.4810 ms/op
WorkloadResult  39: 1 op, 4371800.00 ns, 4.3718 ms/op
WorkloadResult  40: 1 op, 4358600.00 ns, 4.3586 ms/op
WorkloadResult  41: 1 op, 4436000.00 ns, 4.4360 ms/op
WorkloadResult  42: 1 op, 4333600.00 ns, 4.3336 ms/op
WorkloadResult  43: 1 op, 4386700.00 ns, 4.3867 ms/op
WorkloadResult  44: 1 op, 4500700.00 ns, 4.5007 ms/op
WorkloadResult  45: 1 op, 4267700.00 ns, 4.2677 ms/op
WorkloadResult  46: 1 op, 4361000.00 ns, 4.3610 ms/op
WorkloadResult  47: 1 op, 5071600.00 ns, 5.0716 ms/op
WorkloadResult  48: 1 op, 4501500.00 ns, 4.5015 ms/op
WorkloadResult  49: 1 op, 4340300.00 ns, 4.3403 ms/op
WorkloadResult  50: 1 op, 4485600.00 ns, 4.4856 ms/op
WorkloadResult  51: 1 op, 4354600.00 ns, 4.3546 ms/op
WorkloadResult  52: 1 op, 4401000.00 ns, 4.4010 ms/op
WorkloadResult  53: 1 op, 4691400.00 ns, 4.6914 ms/op
WorkloadResult  54: 1 op, 4337600.00 ns, 4.3376 ms/op
WorkloadResult  55: 1 op, 4335900.00 ns, 4.3359 ms/op
WorkloadResult  56: 1 op, 4750800.00 ns, 4.7508 ms/op
WorkloadResult  57: 1 op, 4356900.00 ns, 4.3569 ms/op
WorkloadResult  58: 1 op, 4430900.00 ns, 4.4309 ms/op
WorkloadResult  59: 1 op, 4479000.00 ns, 4.4790 ms/op
WorkloadResult  60: 1 op, 4310200.00 ns, 4.3102 ms/op
WorkloadResult  61: 1 op, 4371000.00 ns, 4.3710 ms/op
WorkloadResult  62: 1 op, 4531200.00 ns, 4.5312 ms/op
WorkloadResult  63: 1 op, 4354300.00 ns, 4.3543 ms/op
WorkloadResult  64: 1 op, 4339100.00 ns, 4.3391 ms/op
WorkloadResult  65: 1 op, 4684700.00 ns, 4.6847 ms/op
WorkloadResult  66: 1 op, 4333900.00 ns, 4.3339 ms/op
WorkloadResult  67: 1 op, 4457500.00 ns, 4.4575 ms/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 10180 has exited with code 0.

Mean = 4.497 ms, StdErr = 0.024 ms (0.54%), N = 67, StdDev = 0.199 ms
Min = 4.262 ms, Q1 = 4.358 ms, Median = 4.433 ms, Q3 = 4.598 ms, Max = 5.094 ms
IQR = 0.240 ms, LowerFence = 3.998 ms, UpperFence = 4.957 ms
ConfidenceInterval = [4.413 ms; 4.581 ms] (CI 99.9%), Margin = 0.084 ms (1.86% of Mean)
Skewness = 1.36, Kurtosis = 4.27, MValue = 2.07

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.497 ms, StdErr = 0.024 ms (0.54%), N = 67, StdDev = 0.199 ms
Min = 4.262 ms, Q1 = 4.358 ms, Median = 4.433 ms, Q3 = 4.598 ms, Max = 5.094 ms
IQR = 0.240 ms, LowerFence = 3.998 ms, UpperFence = 4.957 ms
ConfidenceInterval = [4.413 ms; 4.581 ms] (CI 99.9%), Margin = 0.084 ms (1.86% of Mean)
Skewness = 1.36, Kurtosis = 4.27, MValue = 2.07
-------------------- Histogram --------------------
[4.198 ms ; 4.331 ms) | @@@@@@@@
[4.331 ms ; 4.460 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.460 ms ; 4.604 ms) | @@@@@@@@@@@@@
[4.604 ms ; 4.756 ms) | @@@@@@@@@@
[4.756 ms ; 4.861 ms) | 
[4.861 ms ; 4.989 ms) | @@@
[4.989 ms ; 5.126 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method              | Mean     | Error     | StdDev    |
|-------------------- |---------:|----------:|----------:|
| WaterCacheMissFrame | 4.497 ms | 0.0838 ms | 0.1991 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.263ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (5.17 ms..7.57 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererWaterCacheMissBenchmark_20260407_081709.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.56 sec), executed benchmarks: 1

Global total time: 00:00:14 (14.88 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
