// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:07 (7.66 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6196200.00 ns, 6.1962 ms/op
WorkloadActual   2: 1 op, 4767700.00 ns, 4.7677 ms/op
WorkloadActual   3: 1 op, 4800600.00 ns, 4.8006 ms/op
WorkloadActual   4: 1 op, 4434900.00 ns, 4.4349 ms/op
WorkloadActual   5: 1 op, 4459100.00 ns, 4.4591 ms/op
WorkloadActual   6: 1 op, 4812300.00 ns, 4.8123 ms/op
WorkloadActual   7: 1 op, 4506500.00 ns, 4.5065 ms/op
WorkloadActual   8: 1 op, 4494300.00 ns, 4.4943 ms/op
WorkloadActual   9: 1 op, 4689000.00 ns, 4.6890 ms/op
WorkloadActual  10: 1 op, 4510400.00 ns, 4.5104 ms/op
WorkloadActual  11: 1 op, 4510000.00 ns, 4.5100 ms/op
WorkloadActual  12: 1 op, 5172300.00 ns, 5.1723 ms/op
WorkloadActual  13: 1 op, 4502400.00 ns, 4.5024 ms/op
WorkloadActual  14: 1 op, 4549900.00 ns, 4.5499 ms/op
WorkloadActual  15: 1 op, 4925400.00 ns, 4.9254 ms/op
WorkloadActual  16: 1 op, 4497600.00 ns, 4.4976 ms/op
WorkloadActual  17: 1 op, 4750200.00 ns, 4.7502 ms/op
WorkloadActual  18: 1 op, 4704500.00 ns, 4.7045 ms/op
WorkloadActual  19: 1 op, 4647000.00 ns, 4.6470 ms/op
WorkloadActual  20: 1 op, 4601600.00 ns, 4.6016 ms/op
WorkloadActual  21: 1 op, 5264500.00 ns, 5.2645 ms/op
WorkloadActual  22: 1 op, 5286600.00 ns, 5.2866 ms/op
WorkloadActual  23: 1 op, 4667000.00 ns, 4.6670 ms/op
WorkloadActual  24: 1 op, 5145100.00 ns, 5.1451 ms/op
WorkloadActual  25: 1 op, 4579400.00 ns, 4.5794 ms/op
WorkloadActual  26: 1 op, 4616100.00 ns, 4.6161 ms/op
WorkloadActual  27: 1 op, 4572600.00 ns, 4.5726 ms/op
WorkloadActual  28: 1 op, 4831500.00 ns, 4.8315 ms/op
WorkloadActual  29: 1 op, 5061900.00 ns, 5.0619 ms/op
WorkloadActual  30: 1 op, 4856000.00 ns, 4.8560 ms/op
WorkloadActual  31: 1 op, 4687000.00 ns, 4.6870 ms/op
WorkloadActual  32: 1 op, 4858800.00 ns, 4.8588 ms/op
WorkloadActual  33: 1 op, 4508400.00 ns, 4.5084 ms/op
WorkloadActual  34: 1 op, 4613700.00 ns, 4.6137 ms/op
WorkloadActual  35: 1 op, 4848200.00 ns, 4.8482 ms/op
WorkloadActual  36: 1 op, 4668400.00 ns, 4.6684 ms/op
WorkloadActual  37: 1 op, 4530300.00 ns, 4.5303 ms/op
WorkloadActual  38: 1 op, 4832400.00 ns, 4.8324 ms/op
WorkloadActual  39: 1 op, 4689900.00 ns, 4.6899 ms/op
WorkloadActual  40: 1 op, 4624400.00 ns, 4.6244 ms/op
WorkloadActual  41: 1 op, 5095400.00 ns, 5.0954 ms/op
WorkloadActual  42: 1 op, 4639900.00 ns, 4.6399 ms/op
WorkloadActual  43: 1 op, 4664700.00 ns, 4.6647 ms/op
WorkloadActual  44: 1 op, 4691900.00 ns, 4.6919 ms/op
WorkloadActual  45: 1 op, 4678000.00 ns, 4.6780 ms/op
WorkloadActual  46: 1 op, 4509900.00 ns, 4.5099 ms/op
WorkloadActual  47: 1 op, 4517900.00 ns, 4.5179 ms/op
WorkloadActual  48: 1 op, 4644600.00 ns, 4.6446 ms/op
WorkloadActual  49: 1 op, 4504000.00 ns, 4.5040 ms/op
WorkloadActual  50: 1 op, 4767500.00 ns, 4.7675 ms/op
WorkloadActual  51: 1 op, 4585400.00 ns, 4.5854 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4767500.00 ns, 4.7675 ms/op
WorkloadResult   2: 1 op, 4800400.00 ns, 4.8004 ms/op
WorkloadResult   3: 1 op, 4434700.00 ns, 4.4347 ms/op
WorkloadResult   4: 1 op, 4458900.00 ns, 4.4589 ms/op
WorkloadResult   5: 1 op, 4812100.00 ns, 4.8121 ms/op
WorkloadResult   6: 1 op, 4506300.00 ns, 4.5063 ms/op
WorkloadResult   7: 1 op, 4494100.00 ns, 4.4941 ms/op
WorkloadResult   8: 1 op, 4688800.00 ns, 4.6888 ms/op
WorkloadResult   9: 1 op, 4510200.00 ns, 4.5102 ms/op
WorkloadResult  10: 1 op, 4509800.00 ns, 4.5098 ms/op
WorkloadResult  11: 1 op, 5172100.00 ns, 5.1721 ms/op
WorkloadResult  12: 1 op, 4502200.00 ns, 4.5022 ms/op
WorkloadResult  13: 1 op, 4549700.00 ns, 4.5497 ms/op
WorkloadResult  14: 1 op, 4925200.00 ns, 4.9252 ms/op
WorkloadResult  15: 1 op, 4497400.00 ns, 4.4974 ms/op
WorkloadResult  16: 1 op, 4750000.00 ns, 4.7500 ms/op
WorkloadResult  17: 1 op, 4704300.00 ns, 4.7043 ms/op
WorkloadResult  18: 1 op, 4646800.00 ns, 4.6468 ms/op
WorkloadResult  19: 1 op, 4601400.00 ns, 4.6014 ms/op
WorkloadResult  20: 1 op, 4666800.00 ns, 4.6668 ms/op
WorkloadResult  21: 1 op, 5144900.00 ns, 5.1449 ms/op
WorkloadResult  22: 1 op, 4579200.00 ns, 4.5792 ms/op
WorkloadResult  23: 1 op, 4615900.00 ns, 4.6159 ms/op
WorkloadResult  24: 1 op, 4572400.00 ns, 4.5724 ms/op
WorkloadResult  25: 1 op, 4831300.00 ns, 4.8313 ms/op
WorkloadResult  26: 1 op, 5061700.00 ns, 5.0617 ms/op
WorkloadResult  27: 1 op, 4855800.00 ns, 4.8558 ms/op
WorkloadResult  28: 1 op, 4686800.00 ns, 4.6868 ms/op
WorkloadResult  29: 1 op, 4858600.00 ns, 4.8586 ms/op
WorkloadResult  30: 1 op, 4508200.00 ns, 4.5082 ms/op
WorkloadResult  31: 1 op, 4613500.00 ns, 4.6135 ms/op
WorkloadResult  32: 1 op, 4848000.00 ns, 4.8480 ms/op
WorkloadResult  33: 1 op, 4668200.00 ns, 4.6682 ms/op
WorkloadResult  34: 1 op, 4530100.00 ns, 4.5301 ms/op
WorkloadResult  35: 1 op, 4832200.00 ns, 4.8322 ms/op
WorkloadResult  36: 1 op, 4689700.00 ns, 4.6897 ms/op
WorkloadResult  37: 1 op, 4624200.00 ns, 4.6242 ms/op
WorkloadResult  38: 1 op, 5095200.00 ns, 5.0952 ms/op
WorkloadResult  39: 1 op, 4639700.00 ns, 4.6397 ms/op
WorkloadResult  40: 1 op, 4664500.00 ns, 4.6645 ms/op
WorkloadResult  41: 1 op, 4691700.00 ns, 4.6917 ms/op
WorkloadResult  42: 1 op, 4677800.00 ns, 4.6778 ms/op
WorkloadResult  43: 1 op, 4509700.00 ns, 4.5097 ms/op
WorkloadResult  44: 1 op, 4517700.00 ns, 4.5177 ms/op
WorkloadResult  45: 1 op, 4644400.00 ns, 4.6444 ms/op
WorkloadResult  46: 1 op, 4503800.00 ns, 4.5038 ms/op
WorkloadResult  47: 1 op, 4767300.00 ns, 4.7673 ms/op
WorkloadResult  48: 1 op, 4585200.00 ns, 4.5852 ms/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9772 has exited with code 0.

Mean = 4.684 ms, StdErr = 0.026 ms (0.56%), N = 48, StdDev = 0.180 ms
Min = 4.435 ms, Q1 = 4.527 ms, Median = 4.656 ms, Q3 = 4.776 ms, Max = 5.172 ms
IQR = 0.249 ms, LowerFence = 4.154 ms, UpperFence = 5.149 ms
ConfidenceInterval = [4.592 ms; 4.775 ms] (CI 99.9%), Margin = 0.091 ms (1.95% of Mean)
Skewness = 1.01, Kurtosis = 3.47, MValue = 2.22

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.684 ms, StdErr = 0.026 ms (0.56%), N = 48, StdDev = 0.180 ms
Min = 4.435 ms, Q1 = 4.527 ms, Median = 4.656 ms, Q3 = 4.776 ms, Max = 5.172 ms
IQR = 0.249 ms, LowerFence = 4.154 ms, UpperFence = 5.149 ms
ConfidenceInterval = [4.592 ms; 4.775 ms] (CI 99.9%), Margin = 0.091 ms (1.95% of Mean)
Skewness = 1.01, Kurtosis = 3.47, MValue = 2.22
-------------------- Histogram --------------------
[4.370 ms ; 4.494 ms) | @@
[4.494 ms ; 4.624 ms) | @@@@@@@@@@@@@@@@@@@
[4.624 ms ; 4.769 ms) | @@@@@@@@@@@@@@@
[4.769 ms ; 4.928 ms) | @@@@@@@@
[4.928 ms ; 5.052 ms) | 
[5.052 ms ; 5.182 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                          | Mean     | Error     | StdDev    |
|-------------------------------- |---------:|----------:|----------:|
| HighAltitudeWaterCacheMissFrame | 4.684 ms | 0.0914 ms | 0.1805 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.435ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (5.26 ms..6.20 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark_20260407_080952.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.27 sec), executed benchmarks: 1

Global total time: 00:00:16 (16.37 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
