// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 6.27 sec and exited with 0
// ***** Done, took 00:00:07 (7.79 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5072100.00 ns, 5.0721 ms/op
WorkloadActual   2: 1 op, 5065300.00 ns, 5.0653 ms/op
WorkloadActual   3: 1 op, 4891000.00 ns, 4.8910 ms/op
WorkloadActual   4: 1 op, 4764300.00 ns, 4.7643 ms/op
WorkloadActual   5: 1 op, 4678600.00 ns, 4.6786 ms/op
WorkloadActual   6: 1 op, 4635300.00 ns, 4.6353 ms/op
WorkloadActual   7: 1 op, 4694200.00 ns, 4.6942 ms/op
WorkloadActual   8: 1 op, 4639000.00 ns, 4.6390 ms/op
WorkloadActual   9: 1 op, 4736800.00 ns, 4.7368 ms/op
WorkloadActual  10: 1 op, 5469200.00 ns, 5.4692 ms/op
WorkloadActual  11: 1 op, 4944000.00 ns, 4.9440 ms/op
WorkloadActual  12: 1 op, 5048000.00 ns, 5.0480 ms/op
WorkloadActual  13: 1 op, 4575800.00 ns, 4.5758 ms/op
WorkloadActual  14: 1 op, 4666900.00 ns, 4.6669 ms/op
WorkloadActual  15: 1 op, 4825800.00 ns, 4.8258 ms/op
WorkloadActual  16: 1 op, 4651500.00 ns, 4.6515 ms/op
WorkloadActual  17: 1 op, 4687100.00 ns, 4.6871 ms/op
WorkloadActual  18: 1 op, 5318300.00 ns, 5.3183 ms/op
WorkloadActual  19: 1 op, 4836300.00 ns, 4.8363 ms/op
WorkloadActual  20: 1 op, 4839500.00 ns, 4.8395 ms/op
WorkloadActual  21: 1 op, 7584100.00 ns, 7.5841 ms/op
WorkloadActual  22: 1 op, 4862900.00 ns, 4.8629 ms/op
WorkloadActual  23: 1 op, 4778900.00 ns, 4.7789 ms/op
WorkloadActual  24: 1 op, 4789300.00 ns, 4.7893 ms/op
WorkloadActual  25: 1 op, 4702800.00 ns, 4.7028 ms/op
WorkloadActual  26: 1 op, 5333400.00 ns, 5.3334 ms/op
WorkloadActual  27: 1 op, 4652800.00 ns, 4.6528 ms/op
WorkloadActual  28: 1 op, 4923500.00 ns, 4.9235 ms/op
WorkloadActual  29: 1 op, 5285200.00 ns, 5.2852 ms/op
WorkloadActual  30: 1 op, 4778900.00 ns, 4.7789 ms/op
WorkloadActual  31: 1 op, 4926400.00 ns, 4.9264 ms/op
WorkloadActual  32: 1 op, 4911900.00 ns, 4.9119 ms/op
WorkloadActual  33: 1 op, 5198200.00 ns, 5.1982 ms/op
WorkloadActual  34: 1 op, 4860100.00 ns, 4.8601 ms/op
WorkloadActual  35: 1 op, 4883000.00 ns, 4.8830 ms/op
WorkloadActual  36: 1 op, 5149600.00 ns, 5.1496 ms/op
WorkloadActual  37: 1 op, 4813800.00 ns, 4.8138 ms/op
WorkloadActual  38: 1 op, 4811500.00 ns, 4.8115 ms/op
WorkloadActual  39: 1 op, 4823800.00 ns, 4.8238 ms/op
WorkloadActual  40: 1 op, 5035400.00 ns, 5.0354 ms/op
WorkloadActual  41: 1 op, 4830600.00 ns, 4.8306 ms/op
WorkloadActual  42: 1 op, 4737000.00 ns, 4.7370 ms/op
WorkloadActual  43: 1 op, 5566900.00 ns, 5.5669 ms/op
WorkloadActual  44: 1 op, 4828500.00 ns, 4.8285 ms/op
WorkloadActual  45: 1 op, 4725900.00 ns, 4.7259 ms/op
WorkloadActual  46: 1 op, 4932400.00 ns, 4.9324 ms/op
WorkloadActual  47: 1 op, 4938500.00 ns, 4.9385 ms/op
WorkloadActual  48: 1 op, 4948800.00 ns, 4.9488 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5071900.00 ns, 5.0719 ms/op
WorkloadResult   2: 1 op, 5065100.00 ns, 5.0651 ms/op
WorkloadResult   3: 1 op, 4890800.00 ns, 4.8908 ms/op
WorkloadResult   4: 1 op, 4764100.00 ns, 4.7641 ms/op
WorkloadResult   5: 1 op, 4678400.00 ns, 4.6784 ms/op
WorkloadResult   6: 1 op, 4635100.00 ns, 4.6351 ms/op
WorkloadResult   7: 1 op, 4694000.00 ns, 4.6940 ms/op
WorkloadResult   8: 1 op, 4638800.00 ns, 4.6388 ms/op
WorkloadResult   9: 1 op, 4736600.00 ns, 4.7366 ms/op
WorkloadResult  10: 1 op, 4943800.00 ns, 4.9438 ms/op
WorkloadResult  11: 1 op, 5047800.00 ns, 5.0478 ms/op
WorkloadResult  12: 1 op, 4575600.00 ns, 4.5756 ms/op
WorkloadResult  13: 1 op, 4666700.00 ns, 4.6667 ms/op
WorkloadResult  14: 1 op, 4825600.00 ns, 4.8256 ms/op
WorkloadResult  15: 1 op, 4651300.00 ns, 4.6513 ms/op
WorkloadResult  16: 1 op, 4686900.00 ns, 4.6869 ms/op
WorkloadResult  17: 1 op, 5318100.00 ns, 5.3181 ms/op
WorkloadResult  18: 1 op, 4836100.00 ns, 4.8361 ms/op
WorkloadResult  19: 1 op, 4839300.00 ns, 4.8393 ms/op
WorkloadResult  20: 1 op, 4862700.00 ns, 4.8627 ms/op
WorkloadResult  21: 1 op, 4778700.00 ns, 4.7787 ms/op
WorkloadResult  22: 1 op, 4789100.00 ns, 4.7891 ms/op
WorkloadResult  23: 1 op, 4702600.00 ns, 4.7026 ms/op
WorkloadResult  24: 1 op, 4652600.00 ns, 4.6526 ms/op
WorkloadResult  25: 1 op, 4923300.00 ns, 4.9233 ms/op
WorkloadResult  26: 1 op, 5285000.00 ns, 5.2850 ms/op
WorkloadResult  27: 1 op, 4778700.00 ns, 4.7787 ms/op
WorkloadResult  28: 1 op, 4926200.00 ns, 4.9262 ms/op
WorkloadResult  29: 1 op, 4911700.00 ns, 4.9117 ms/op
WorkloadResult  30: 1 op, 5198000.00 ns, 5.1980 ms/op
WorkloadResult  31: 1 op, 4859900.00 ns, 4.8599 ms/op
WorkloadResult  32: 1 op, 4882800.00 ns, 4.8828 ms/op
WorkloadResult  33: 1 op, 5149400.00 ns, 5.1494 ms/op
WorkloadResult  34: 1 op, 4813600.00 ns, 4.8136 ms/op
WorkloadResult  35: 1 op, 4811300.00 ns, 4.8113 ms/op
WorkloadResult  36: 1 op, 4823600.00 ns, 4.8236 ms/op
WorkloadResult  37: 1 op, 5035200.00 ns, 5.0352 ms/op
WorkloadResult  38: 1 op, 4830400.00 ns, 4.8304 ms/op
WorkloadResult  39: 1 op, 4736800.00 ns, 4.7368 ms/op
WorkloadResult  40: 1 op, 4828300.00 ns, 4.8283 ms/op
WorkloadResult  41: 1 op, 4725700.00 ns, 4.7257 ms/op
WorkloadResult  42: 1 op, 4932200.00 ns, 4.9322 ms/op
WorkloadResult  43: 1 op, 4938300.00 ns, 4.9383 ms/op
WorkloadResult  44: 1 op, 4948600.00 ns, 4.9486 ms/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29632 has exited with code 0.

Mean = 4.857 ms, StdErr = 0.026 ms (0.54%), N = 44, StdDev = 0.173 ms
Min = 4.576 ms, Q1 = 4.734 ms, Median = 4.829 ms, Q3 = 4.934 ms, Max = 5.318 ms
IQR = 0.200 ms, LowerFence = 4.434 ms, UpperFence = 5.234 ms
ConfidenceInterval = [4.765 ms; 4.949 ms] (CI 99.9%), Margin = 0.092 ms (1.90% of Mean)
Skewness = 0.8, Kurtosis = 3.21, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.857 ms, StdErr = 0.026 ms (0.54%), N = 44, StdDev = 0.173 ms
Min = 4.576 ms, Q1 = 4.734 ms, Median = 4.829 ms, Q3 = 4.934 ms, Max = 5.318 ms
IQR = 0.200 ms, LowerFence = 4.434 ms, UpperFence = 5.234 ms
ConfidenceInterval = [4.765 ms; 4.949 ms] (CI 99.9%), Margin = 0.092 ms (1.90% of Mean)
Skewness = 0.8, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[4.511 ms ; 4.651 ms) | @@@
[4.651 ms ; 4.779 ms) | @@@@@@@@@@@@@
[4.779 ms ; 4.950 ms) | @@@@@@@@@@@@@@@@@@@@
[4.950 ms ; 5.157 ms) | @@@@@
[5.157 ms ; 5.322 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                          | Mean     | Error     | StdDev    |
|-------------------------------- |---------:|----------:|----------:|
| HighAltitudeWaterCacheMissFrame | 4.857 ms | 0.0920 ms | 0.1729 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.576ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (5.33 ms..7.58 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark_20260407_081228.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.45 sec), executed benchmarks: 1

Global total time: 00:00:16 (16.68 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
