// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 8.31 sec and exited with 0
// ***** Done, took 00:00:09 (9.78 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4250900.00 ns, 4.2509 ms/op
WorkloadActual   2: 1 op, 3571100.00 ns, 3.5711 ms/op
WorkloadActual   3: 1 op, 3655300.00 ns, 3.6553 ms/op
WorkloadActual   4: 1 op, 3933900.00 ns, 3.9339 ms/op
WorkloadActual   5: 1 op, 3710200.00 ns, 3.7102 ms/op
WorkloadActual   6: 1 op, 4105200.00 ns, 4.1052 ms/op
WorkloadActual   7: 1 op, 3645500.00 ns, 3.6455 ms/op
WorkloadActual   8: 1 op, 3928800.00 ns, 3.9288 ms/op
WorkloadActual   9: 1 op, 3581500.00 ns, 3.5815 ms/op
WorkloadActual  10: 1 op, 3632700.00 ns, 3.6327 ms/op
WorkloadActual  11: 1 op, 3560800.00 ns, 3.5608 ms/op
WorkloadActual  12: 1 op, 3581200.00 ns, 3.5812 ms/op
WorkloadActual  13: 1 op, 3658600.00 ns, 3.6586 ms/op
WorkloadActual  14: 1 op, 4110700.00 ns, 4.1107 ms/op
WorkloadActual  15: 1 op, 3904100.00 ns, 3.9041 ms/op
WorkloadActual  16: 1 op, 3604700.00 ns, 3.6047 ms/op
WorkloadActual  17: 1 op, 3780900.00 ns, 3.7809 ms/op
WorkloadActual  18: 1 op, 3602300.00 ns, 3.6023 ms/op
WorkloadActual  19: 1 op, 3600800.00 ns, 3.6008 ms/op
WorkloadActual  20: 1 op, 3600400.00 ns, 3.6004 ms/op
WorkloadActual  21: 1 op, 3737300.00 ns, 3.7373 ms/op
WorkloadActual  22: 1 op, 3784500.00 ns, 3.7845 ms/op
WorkloadActual  23: 1 op, 3769800.00 ns, 3.7698 ms/op
WorkloadActual  24: 1 op, 3954400.00 ns, 3.9544 ms/op
WorkloadActual  25: 1 op, 4427000.00 ns, 4.4270 ms/op
WorkloadActual  26: 1 op, 3647500.00 ns, 3.6475 ms/op
WorkloadActual  27: 1 op, 4067600.00 ns, 4.0676 ms/op
WorkloadActual  28: 1 op, 3734200.00 ns, 3.7342 ms/op
WorkloadActual  29: 1 op, 3888000.00 ns, 3.8880 ms/op
WorkloadActual  30: 1 op, 3696000.00 ns, 3.6960 ms/op
WorkloadActual  31: 1 op, 3770100.00 ns, 3.7701 ms/op
WorkloadActual  32: 1 op, 3701300.00 ns, 3.7013 ms/op
WorkloadActual  33: 1 op, 3790700.00 ns, 3.7907 ms/op
WorkloadActual  34: 1 op, 3932900.00 ns, 3.9329 ms/op
WorkloadActual  35: 1 op, 3845300.00 ns, 3.8453 ms/op
WorkloadActual  36: 1 op, 3963500.00 ns, 3.9635 ms/op
WorkloadActual  37: 1 op, 3816900.00 ns, 3.8169 ms/op
WorkloadActual  38: 1 op, 3654400.00 ns, 3.6544 ms/op
WorkloadActual  39: 1 op, 3727300.00 ns, 3.7273 ms/op
WorkloadActual  40: 1 op, 3655000.00 ns, 3.6550 ms/op
WorkloadActual  41: 1 op, 4149800.00 ns, 4.1498 ms/op
WorkloadActual  42: 1 op, 3640100.00 ns, 3.6401 ms/op
WorkloadActual  43: 1 op, 4029600.00 ns, 4.0296 ms/op
WorkloadActual  44: 1 op, 3666600.00 ns, 3.6666 ms/op
WorkloadActual  45: 1 op, 3684500.00 ns, 3.6845 ms/op
WorkloadActual  46: 1 op, 3672000.00 ns, 3.6720 ms/op
WorkloadActual  47: 1 op, 3699500.00 ns, 3.6995 ms/op
WorkloadActual  48: 1 op, 3803000.00 ns, 3.8030 ms/op
WorkloadActual  49: 1 op, 3863400.00 ns, 3.8634 ms/op
WorkloadActual  50: 1 op, 4195700.00 ns, 4.1957 ms/op
WorkloadActual  51: 1 op, 3680900.00 ns, 3.6809 ms/op
WorkloadActual  52: 1 op, 3959400.00 ns, 3.9594 ms/op
WorkloadActual  53: 1 op, 3955800.00 ns, 3.9558 ms/op
WorkloadActual  54: 1 op, 3920300.00 ns, 3.9203 ms/op
WorkloadActual  55: 1 op, 4290900.00 ns, 4.2909 ms/op
WorkloadActual  56: 1 op, 4083700.00 ns, 4.0837 ms/op
WorkloadActual  57: 1 op, 3784300.00 ns, 3.7843 ms/op
WorkloadActual  58: 1 op, 3832100.00 ns, 3.8321 ms/op
WorkloadActual  59: 1 op, 3657700.00 ns, 3.6577 ms/op
WorkloadActual  60: 1 op, 3726200.00 ns, 3.7262 ms/op
WorkloadActual  61: 1 op, 3668200.00 ns, 3.6682 ms/op
WorkloadActual  62: 1 op, 4366600.00 ns, 4.3666 ms/op
WorkloadActual  63: 1 op, 3772600.00 ns, 3.7726 ms/op
WorkloadActual  64: 1 op, 3838900.00 ns, 3.8389 ms/op
WorkloadActual  65: 1 op, 3757700.00 ns, 3.7577 ms/op
WorkloadActual  66: 1 op, 4116800.00 ns, 4.1168 ms/op
WorkloadActual  67: 1 op, 4127100.00 ns, 4.1271 ms/op
WorkloadActual  68: 1 op, 4267400.00 ns, 4.2674 ms/op
WorkloadActual  69: 1 op, 4066600.00 ns, 4.0666 ms/op
WorkloadActual  70: 1 op, 3786900.00 ns, 3.7869 ms/op
WorkloadActual  71: 1 op, 3777400.00 ns, 3.7774 ms/op
WorkloadActual  72: 1 op, 4395200.00 ns, 4.3952 ms/op
WorkloadActual  73: 1 op, 3845900.00 ns, 3.8459 ms/op
WorkloadActual  74: 1 op, 4308900.00 ns, 4.3089 ms/op
WorkloadActual  75: 1 op, 3764800.00 ns, 3.7648 ms/op
WorkloadActual  76: 1 op, 3654100.00 ns, 3.6541 ms/op
WorkloadActual  77: 1 op, 3697700.00 ns, 3.6977 ms/op
WorkloadActual  78: 1 op, 3698900.00 ns, 3.6989 ms/op
WorkloadActual  79: 1 op, 3887600.00 ns, 3.8876 ms/op
WorkloadActual  80: 1 op, 3659100.00 ns, 3.6591 ms/op
WorkloadActual  81: 1 op, 4138500.00 ns, 4.1385 ms/op
WorkloadActual  82: 1 op, 4028800.00 ns, 4.0288 ms/op
WorkloadActual  83: 1 op, 3877000.00 ns, 3.8770 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4250800.00 ns, 4.2508 ms/op
WorkloadResult   2: 1 op, 3571000.00 ns, 3.5710 ms/op
WorkloadResult   3: 1 op, 3655200.00 ns, 3.6552 ms/op
WorkloadResult   4: 1 op, 3933800.00 ns, 3.9338 ms/op
WorkloadResult   5: 1 op, 3710100.00 ns, 3.7101 ms/op
WorkloadResult   6: 1 op, 4105100.00 ns, 4.1051 ms/op
WorkloadResult   7: 1 op, 3645400.00 ns, 3.6454 ms/op
WorkloadResult   8: 1 op, 3928700.00 ns, 3.9287 ms/op
WorkloadResult   9: 1 op, 3581400.00 ns, 3.5814 ms/op
WorkloadResult  10: 1 op, 3632600.00 ns, 3.6326 ms/op
WorkloadResult  11: 1 op, 3560700.00 ns, 3.5607 ms/op
WorkloadResult  12: 1 op, 3581100.00 ns, 3.5811 ms/op
WorkloadResult  13: 1 op, 3658500.00 ns, 3.6585 ms/op
WorkloadResult  14: 1 op, 4110600.00 ns, 4.1106 ms/op
WorkloadResult  15: 1 op, 3904000.00 ns, 3.9040 ms/op
WorkloadResult  16: 1 op, 3604600.00 ns, 3.6046 ms/op
WorkloadResult  17: 1 op, 3780800.00 ns, 3.7808 ms/op
WorkloadResult  18: 1 op, 3602200.00 ns, 3.6022 ms/op
WorkloadResult  19: 1 op, 3600700.00 ns, 3.6007 ms/op
WorkloadResult  20: 1 op, 3600300.00 ns, 3.6003 ms/op
WorkloadResult  21: 1 op, 3737200.00 ns, 3.7372 ms/op
WorkloadResult  22: 1 op, 3784400.00 ns, 3.7844 ms/op
WorkloadResult  23: 1 op, 3769700.00 ns, 3.7697 ms/op
WorkloadResult  24: 1 op, 3954300.00 ns, 3.9543 ms/op
WorkloadResult  25: 1 op, 3647400.00 ns, 3.6474 ms/op
WorkloadResult  26: 1 op, 4067500.00 ns, 4.0675 ms/op
WorkloadResult  27: 1 op, 3734100.00 ns, 3.7341 ms/op
WorkloadResult  28: 1 op, 3887900.00 ns, 3.8879 ms/op
WorkloadResult  29: 1 op, 3695900.00 ns, 3.6959 ms/op
WorkloadResult  30: 1 op, 3770000.00 ns, 3.7700 ms/op
WorkloadResult  31: 1 op, 3701200.00 ns, 3.7012 ms/op
WorkloadResult  32: 1 op, 3790600.00 ns, 3.7906 ms/op
WorkloadResult  33: 1 op, 3932800.00 ns, 3.9328 ms/op
WorkloadResult  34: 1 op, 3845200.00 ns, 3.8452 ms/op
WorkloadResult  35: 1 op, 3963400.00 ns, 3.9634 ms/op
WorkloadResult  36: 1 op, 3816800.00 ns, 3.8168 ms/op
WorkloadResult  37: 1 op, 3654300.00 ns, 3.6543 ms/op
WorkloadResult  38: 1 op, 3727200.00 ns, 3.7272 ms/op
WorkloadResult  39: 1 op, 3654900.00 ns, 3.6549 ms/op
WorkloadResult  40: 1 op, 4149700.00 ns, 4.1497 ms/op
WorkloadResult  41: 1 op, 3640000.00 ns, 3.6400 ms/op
WorkloadResult  42: 1 op, 4029500.00 ns, 4.0295 ms/op
WorkloadResult  43: 1 op, 3666500.00 ns, 3.6665 ms/op
WorkloadResult  44: 1 op, 3684400.00 ns, 3.6844 ms/op
WorkloadResult  45: 1 op, 3671900.00 ns, 3.6719 ms/op
WorkloadResult  46: 1 op, 3699400.00 ns, 3.6994 ms/op
WorkloadResult  47: 1 op, 3802900.00 ns, 3.8029 ms/op
WorkloadResult  48: 1 op, 3863300.00 ns, 3.8633 ms/op
WorkloadResult  49: 1 op, 4195600.00 ns, 4.1956 ms/op
WorkloadResult  50: 1 op, 3680800.00 ns, 3.6808 ms/op
WorkloadResult  51: 1 op, 3959300.00 ns, 3.9593 ms/op
WorkloadResult  52: 1 op, 3955700.00 ns, 3.9557 ms/op
WorkloadResult  53: 1 op, 3920200.00 ns, 3.9202 ms/op
WorkloadResult  54: 1 op, 4290800.00 ns, 4.2908 ms/op
WorkloadResult  55: 1 op, 4083600.00 ns, 4.0836 ms/op
WorkloadResult  56: 1 op, 3784200.00 ns, 3.7842 ms/op
WorkloadResult  57: 1 op, 3832000.00 ns, 3.8320 ms/op
WorkloadResult  58: 1 op, 3657600.00 ns, 3.6576 ms/op
WorkloadResult  59: 1 op, 3726100.00 ns, 3.7261 ms/op
WorkloadResult  60: 1 op, 3668100.00 ns, 3.6681 ms/op
WorkloadResult  61: 1 op, 4366500.00 ns, 4.3665 ms/op
WorkloadResult  62: 1 op, 3772500.00 ns, 3.7725 ms/op
WorkloadResult  63: 1 op, 3838800.00 ns, 3.8388 ms/op
WorkloadResult  64: 1 op, 3757600.00 ns, 3.7576 ms/op
WorkloadResult  65: 1 op, 4116700.00 ns, 4.1167 ms/op
WorkloadResult  66: 1 op, 4127000.00 ns, 4.1270 ms/op
WorkloadResult  67: 1 op, 4267300.00 ns, 4.2673 ms/op
WorkloadResult  68: 1 op, 4066500.00 ns, 4.0665 ms/op
WorkloadResult  69: 1 op, 3786800.00 ns, 3.7868 ms/op
WorkloadResult  70: 1 op, 3777300.00 ns, 3.7773 ms/op
WorkloadResult  71: 1 op, 3845800.00 ns, 3.8458 ms/op
WorkloadResult  72: 1 op, 4308800.00 ns, 4.3088 ms/op
WorkloadResult  73: 1 op, 3764700.00 ns, 3.7647 ms/op
WorkloadResult  74: 1 op, 3654000.00 ns, 3.6540 ms/op
WorkloadResult  75: 1 op, 3697600.00 ns, 3.6976 ms/op
WorkloadResult  76: 1 op, 3698800.00 ns, 3.6988 ms/op
WorkloadResult  77: 1 op, 3887500.00 ns, 3.8875 ms/op
WorkloadResult  78: 1 op, 3659000.00 ns, 3.6590 ms/op
WorkloadResult  79: 1 op, 4138400.00 ns, 4.1384 ms/op
WorkloadResult  80: 1 op, 4028700.00 ns, 4.0287 ms/op
WorkloadResult  81: 1 op, 3876900.00 ns, 3.8769 ms/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24508 has exited with code 0.

Mean = 3.834 ms, StdErr = 0.022 ms (0.58%), N = 81, StdDev = 0.202 ms
Min = 3.561 ms, Q1 = 3.668 ms, Median = 3.781 ms, Q3 = 3.954 ms, Max = 4.367 ms
IQR = 0.286 ms, LowerFence = 3.239 ms, UpperFence = 4.384 ms
ConfidenceInterval = [3.757 ms; 3.910 ms] (CI 99.9%), Margin = 0.077 ms (2.00% of Mean)
Skewness = 0.81, Kurtosis = 2.72, MValue = 2.15

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.834 ms, StdErr = 0.022 ms (0.58%), N = 81, StdDev = 0.202 ms
Min = 3.561 ms, Q1 = 3.668 ms, Median = 3.781 ms, Q3 = 3.954 ms, Max = 4.367 ms
IQR = 0.286 ms, LowerFence = 3.239 ms, UpperFence = 4.384 ms
ConfidenceInterval = [3.757 ms; 3.910 ms] (CI 99.9%), Margin = 0.077 ms (2.00% of Mean)
Skewness = 0.81, Kurtosis = 2.72, MValue = 2.15
-------------------- Histogram --------------------
[3.543 ms ; 3.652 ms) | @@@@@@@@@@@@
[3.652 ms ; 3.774 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.774 ms ; 3.894 ms) | @@@@@@@@@@@@@@@@
[3.894 ms ; 4.028 ms) | @@@@@@@@@
[4.028 ms ; 4.150 ms) | @@@@@@@@@@@
[4.150 ms ; 4.313 ms) | @@@@@
[4.313 ms ; 4.428 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method                          | Mean     | Error     | StdDev    |
|-------------------------------- |---------:|----------:|----------:|
| HighAltitudeWaterCacheMissFrame | 3.834 ms | 0.0765 ms | 0.2015 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 3.561ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark.HighAltitudeWaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (4.40 ms, 4.43 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererHighAltitudeWaterCacheMissBenchmark_20260407_081606.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.99 sec), executed benchmarks: 1

Global total time: 00:00:19 (19.19 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
