// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 6.14 sec and exited with 0
// ***** Done, took 00:00:07 (7.64 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5462900.00 ns, 5.4629 ms/op
WorkloadActual   2: 1 op, 5030300.00 ns, 5.0303 ms/op
WorkloadActual   3: 1 op, 4834300.00 ns, 4.8343 ms/op
WorkloadActual   4: 1 op, 4676900.00 ns, 4.6769 ms/op
WorkloadActual   5: 1 op, 5055100.00 ns, 5.0551 ms/op
WorkloadActual   6: 1 op, 4643900.00 ns, 4.6439 ms/op
WorkloadActual   7: 1 op, 4641100.00 ns, 4.6411 ms/op
WorkloadActual   8: 1 op, 5104000.00 ns, 5.1040 ms/op
WorkloadActual   9: 1 op, 4583100.00 ns, 4.5831 ms/op
WorkloadActual  10: 1 op, 4812300.00 ns, 4.8123 ms/op
WorkloadActual  11: 1 op, 4729600.00 ns, 4.7296 ms/op
WorkloadActual  12: 1 op, 4663400.00 ns, 4.6634 ms/op
WorkloadActual  13: 1 op, 4621200.00 ns, 4.6212 ms/op
WorkloadActual  14: 1 op, 4775300.00 ns, 4.7753 ms/op
WorkloadActual  15: 1 op, 4694900.00 ns, 4.6949 ms/op
WorkloadActual  16: 1 op, 4636400.00 ns, 4.6364 ms/op
WorkloadActual  17: 1 op, 4932000.00 ns, 4.9320 ms/op
WorkloadActual  18: 1 op, 4635000.00 ns, 4.6350 ms/op
WorkloadActual  19: 1 op, 4800100.00 ns, 4.8001 ms/op
WorkloadActual  20: 1 op, 4637800.00 ns, 4.6378 ms/op
WorkloadActual  21: 1 op, 4775700.00 ns, 4.7757 ms/op
WorkloadActual  22: 1 op, 4895400.00 ns, 4.8954 ms/op
WorkloadActual  23: 1 op, 9788700.00 ns, 9.7887 ms/op
WorkloadActual  24: 1 op, 4592200.00 ns, 4.5922 ms/op
WorkloadActual  25: 1 op, 5004200.00 ns, 5.0042 ms/op
WorkloadActual  26: 1 op, 4607200.00 ns, 4.6072 ms/op
WorkloadActual  27: 1 op, 4806200.00 ns, 4.8062 ms/op
WorkloadActual  28: 1 op, 4825300.00 ns, 4.8253 ms/op
WorkloadActual  29: 1 op, 4704700.00 ns, 4.7047 ms/op
WorkloadActual  30: 1 op, 4616300.00 ns, 4.6163 ms/op
WorkloadActual  31: 1 op, 4744200.00 ns, 4.7442 ms/op
WorkloadActual  32: 1 op, 4810100.00 ns, 4.8101 ms/op
WorkloadActual  33: 1 op, 4667800.00 ns, 4.6678 ms/op
WorkloadActual  34: 1 op, 4645400.00 ns, 4.6454 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5030100.00 ns, 5.0301 ms/op
WorkloadResult   2: 1 op, 4834100.00 ns, 4.8341 ms/op
WorkloadResult   3: 1 op, 4676700.00 ns, 4.6767 ms/op
WorkloadResult   4: 1 op, 5054900.00 ns, 5.0549 ms/op
WorkloadResult   5: 1 op, 4643700.00 ns, 4.6437 ms/op
WorkloadResult   6: 1 op, 4640900.00 ns, 4.6409 ms/op
WorkloadResult   7: 1 op, 5103800.00 ns, 5.1038 ms/op
WorkloadResult   8: 1 op, 4582900.00 ns, 4.5829 ms/op
WorkloadResult   9: 1 op, 4812100.00 ns, 4.8121 ms/op
WorkloadResult  10: 1 op, 4729400.00 ns, 4.7294 ms/op
WorkloadResult  11: 1 op, 4663200.00 ns, 4.6632 ms/op
WorkloadResult  12: 1 op, 4621000.00 ns, 4.6210 ms/op
WorkloadResult  13: 1 op, 4775100.00 ns, 4.7751 ms/op
WorkloadResult  14: 1 op, 4694700.00 ns, 4.6947 ms/op
WorkloadResult  15: 1 op, 4636200.00 ns, 4.6362 ms/op
WorkloadResult  16: 1 op, 4931800.00 ns, 4.9318 ms/op
WorkloadResult  17: 1 op, 4634800.00 ns, 4.6348 ms/op
WorkloadResult  18: 1 op, 4799900.00 ns, 4.7999 ms/op
WorkloadResult  19: 1 op, 4637600.00 ns, 4.6376 ms/op
WorkloadResult  20: 1 op, 4775500.00 ns, 4.7755 ms/op
WorkloadResult  21: 1 op, 4895200.00 ns, 4.8952 ms/op
WorkloadResult  22: 1 op, 4592000.00 ns, 4.5920 ms/op
WorkloadResult  23: 1 op, 5004000.00 ns, 5.0040 ms/op
WorkloadResult  24: 1 op, 4607000.00 ns, 4.6070 ms/op
WorkloadResult  25: 1 op, 4806000.00 ns, 4.8060 ms/op
WorkloadResult  26: 1 op, 4825100.00 ns, 4.8251 ms/op
WorkloadResult  27: 1 op, 4704500.00 ns, 4.7045 ms/op
WorkloadResult  28: 1 op, 4616100.00 ns, 4.6161 ms/op
WorkloadResult  29: 1 op, 4744000.00 ns, 4.7440 ms/op
WorkloadResult  30: 1 op, 4809900.00 ns, 4.8099 ms/op
WorkloadResult  31: 1 op, 4667600.00 ns, 4.6676 ms/op
WorkloadResult  32: 1 op, 4645200.00 ns, 4.6452 ms/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15196 has exited with code 0.

Mean = 4.756 ms, StdErr = 0.026 ms (0.54%), N = 32, StdDev = 0.145 ms
Min = 4.583 ms, Q1 = 4.640 ms, Median = 4.717 ms, Q3 = 4.815 ms, Max = 5.104 ms
IQR = 0.175 ms, LowerFence = 4.377 ms, UpperFence = 5.078 ms
ConfidenceInterval = [4.663 ms; 4.849 ms] (CI 99.9%), Margin = 0.093 ms (1.95% of Mean)
Skewness = 0.87, Kurtosis = 2.69, MValue = 2.14

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.756 ms, StdErr = 0.026 ms (0.54%), N = 32, StdDev = 0.145 ms
Min = 4.583 ms, Q1 = 4.640 ms, Median = 4.717 ms, Q3 = 4.815 ms, Max = 5.104 ms
IQR = 0.175 ms, LowerFence = 4.377 ms, UpperFence = 5.078 ms
ConfidenceInterval = [4.663 ms; 4.849 ms] (CI 99.9%), Margin = 0.093 ms (1.95% of Mean)
Skewness = 0.87, Kurtosis = 2.69, MValue = 2.14
-------------------- Histogram --------------------
[4.579 ms ; 4.699 ms) | @@@@@@@@@@@@@@@
[4.699 ms ; 4.841 ms) | @@@@@@@@@@@
[4.841 ms ; 4.994 ms) | @@
[4.994 ms ; 5.114 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method              | Mean     | Error     | StdDev    |
|-------------------- |---------:|----------:|----------:|
| WaterCacheMissFrame | 4.756 ms | 0.0928 ms | 0.1445 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 4.583ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (5.46 ms, 9.79 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererWaterCacheMissBenchmark_20260407_081906.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.34 sec), executed benchmarks: 1

Global total time: 00:00:16 (16.51 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
