// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1/" /p:OutDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:OutputPath="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" /p:PublishDir="D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\publish/" --output "D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1\bin\Release\net8.0/" in D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-Job-CNUJVU-1
// command took 8.26 sec and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 1 benchmarks:
//   HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2239400.00 ns, 2.2394 ms/op
WorkloadActual   2: 1 op, 2112200.00 ns, 2.1122 ms/op
WorkloadActual   3: 1 op, 1936500.00 ns, 1.9365 ms/op
WorkloadActual   4: 1 op, 1952400.00 ns, 1.9524 ms/op
WorkloadActual   5: 1 op, 1857100.00 ns, 1.8571 ms/op
WorkloadActual   6: 1 op, 1921500.00 ns, 1.9215 ms/op
WorkloadActual   7: 1 op, 1961000.00 ns, 1.9610 ms/op
WorkloadActual   8: 1 op, 1833100.00 ns, 1.8331 ms/op
WorkloadActual   9: 1 op, 1833800.00 ns, 1.8338 ms/op
WorkloadActual  10: 1 op, 1917400.00 ns, 1.9174 ms/op
WorkloadActual  11: 1 op, 1837200.00 ns, 1.8372 ms/op
WorkloadActual  12: 1 op, 1869700.00 ns, 1.8697 ms/op
WorkloadActual  13: 1 op, 1933700.00 ns, 1.9337 ms/op
WorkloadActual  14: 1 op, 1979400.00 ns, 1.9794 ms/op
WorkloadActual  15: 1 op, 1918100.00 ns, 1.9181 ms/op
WorkloadActual  16: 1 op, 1909500.00 ns, 1.9095 ms/op
WorkloadActual  17: 1 op, 1865600.00 ns, 1.8656 ms/op
WorkloadActual  18: 1 op, 1850700.00 ns, 1.8507 ms/op
WorkloadActual  19: 1 op, 1883700.00 ns, 1.8837 ms/op
WorkloadActual  20: 1 op, 1898800.00 ns, 1.8988 ms/op
WorkloadActual  21: 1 op, 2060200.00 ns, 2.0602 ms/op
WorkloadActual  22: 1 op, 2077000.00 ns, 2.0770 ms/op
WorkloadActual  23: 1 op, 1874200.00 ns, 1.8742 ms/op
WorkloadActual  24: 1 op, 1865200.00 ns, 1.8652 ms/op
WorkloadActual  25: 1 op, 2004000.00 ns, 2.0040 ms/op
WorkloadActual  26: 1 op, 1911800.00 ns, 1.9118 ms/op
WorkloadActual  27: 1 op, 1877100.00 ns, 1.8771 ms/op
WorkloadActual  28: 1 op, 2036000.00 ns, 2.0360 ms/op
WorkloadActual  29: 1 op, 1862100.00 ns, 1.8621 ms/op
WorkloadActual  30: 1 op, 1977000.00 ns, 1.9770 ms/op
WorkloadActual  31: 1 op, 2192200.00 ns, 2.1922 ms/op
WorkloadActual  32: 1 op, 2122700.00 ns, 2.1227 ms/op
WorkloadActual  33: 1 op, 1884700.00 ns, 1.8847 ms/op
WorkloadActual  34: 1 op, 1994500.00 ns, 1.9945 ms/op
WorkloadActual  35: 1 op, 2439100.00 ns, 2.4391 ms/op
WorkloadActual  36: 1 op, 1686600.00 ns, 1.6866 ms/op
WorkloadActual  37: 1 op, 1217700.00 ns, 1.2177 ms/op
WorkloadActual  38: 1 op, 788500.00 ns, 788.5000 us/op
WorkloadActual  39: 1 op, 729900.00 ns, 729.9000 us/op
WorkloadActual  40: 1 op, 730600.00 ns, 730.6000 us/op
WorkloadActual  41: 1 op, 717100.00 ns, 717.1000 us/op
WorkloadActual  42: 1 op, 773500.00 ns, 773.5000 us/op
WorkloadActual  43: 1 op, 720500.00 ns, 720.5000 us/op
WorkloadActual  44: 1 op, 788900.00 ns, 788.9000 us/op
WorkloadActual  45: 1 op, 773300.00 ns, 773.3000 us/op
WorkloadActual  46: 1 op, 824800.00 ns, 824.8000 us/op
WorkloadActual  47: 1 op, 870300.00 ns, 870.3000 us/op
WorkloadActual  48: 1 op, 826700.00 ns, 826.7000 us/op
WorkloadActual  49: 1 op, 764400.00 ns, 764.4000 us/op
WorkloadActual  50: 1 op, 752300.00 ns, 752.3000 us/op
WorkloadActual  51: 1 op, 808100.00 ns, 808.1000 us/op
WorkloadActual  52: 1 op, 908500.00 ns, 908.5000 us/op
WorkloadActual  53: 1 op, 737200.00 ns, 737.2000 us/op
WorkloadActual  54: 1 op, 780100.00 ns, 780.1000 us/op
WorkloadActual  55: 1 op, 812300.00 ns, 812.3000 us/op
WorkloadActual  56: 1 op, 762000.00 ns, 762.0000 us/op
WorkloadActual  57: 1 op, 1026200.00 ns, 1.0262 ms/op
WorkloadActual  58: 1 op, 716600.00 ns, 716.6000 us/op
WorkloadActual  59: 1 op, 812000.00 ns, 812.0000 us/op
WorkloadActual  60: 1 op, 777000.00 ns, 777.0000 us/op
WorkloadActual  61: 1 op, 797200.00 ns, 797.2000 us/op
WorkloadActual  62: 1 op, 776200.00 ns, 776.2000 us/op
WorkloadActual  63: 1 op, 752400.00 ns, 752.4000 us/op
WorkloadActual  64: 1 op, 806000.00 ns, 806.0000 us/op
WorkloadActual  65: 1 op, 740800.00 ns, 740.8000 us/op
WorkloadActual  66: 1 op, 735600.00 ns, 735.6000 us/op
WorkloadActual  67: 1 op, 826100.00 ns, 826.1000 us/op
WorkloadActual  68: 1 op, 787700.00 ns, 787.7000 us/op
WorkloadActual  69: 1 op, 852800.00 ns, 852.8000 us/op
WorkloadActual  70: 1 op, 727200.00 ns, 727.2000 us/op
WorkloadActual  71: 1 op, 715500.00 ns, 715.5000 us/op
WorkloadActual  72: 1 op, 726800.00 ns, 726.8000 us/op
WorkloadActual  73: 1 op, 760800.00 ns, 760.8000 us/op
WorkloadActual  74: 1 op, 760200.00 ns, 760.2000 us/op
WorkloadActual  75: 1 op, 760100.00 ns, 760.1000 us/op
WorkloadActual  76: 1 op, 724800.00 ns, 724.8000 us/op
WorkloadActual  77: 1 op, 751900.00 ns, 751.9000 us/op
WorkloadActual  78: 1 op, 721000.00 ns, 721.0000 us/op
WorkloadActual  79: 1 op, 765400.00 ns, 765.4000 us/op
WorkloadActual  80: 1 op, 736300.00 ns, 736.3000 us/op
WorkloadActual  81: 1 op, 699800.00 ns, 699.8000 us/op
WorkloadActual  82: 1 op, 712000.00 ns, 712.0000 us/op
WorkloadActual  83: 1 op, 770500.00 ns, 770.5000 us/op
WorkloadActual  84: 1 op, 682600.00 ns, 682.6000 us/op
WorkloadActual  85: 1 op, 714700.00 ns, 714.7000 us/op
WorkloadActual  86: 1 op, 685800.00 ns, 685.8000 us/op
WorkloadActual  87: 1 op, 659600.00 ns, 659.6000 us/op
WorkloadActual  88: 1 op, 697900.00 ns, 697.9000 us/op
WorkloadActual  89: 1 op, 696800.00 ns, 696.8000 us/op
WorkloadActual  90: 1 op, 860900.00 ns, 860.9000 us/op
WorkloadActual  91: 1 op, 726400.00 ns, 726.4000 us/op
WorkloadActual  92: 1 op, 673600.00 ns, 673.6000 us/op
WorkloadActual  93: 1 op, 675400.00 ns, 675.4000 us/op
WorkloadActual  94: 1 op, 674100.00 ns, 674.1000 us/op
WorkloadActual  95: 1 op, 776700.00 ns, 776.7000 us/op
WorkloadActual  96: 1 op, 662500.00 ns, 662.5000 us/op
WorkloadActual  97: 1 op, 749300.00 ns, 749.3000 us/op
WorkloadActual  98: 1 op, 656700.00 ns, 656.7000 us/op
WorkloadActual  99: 1 op, 656400.00 ns, 656.4000 us/op
WorkloadActual  100: 1 op, 657000.00 ns, 657.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2239200.00 ns, 2.2392 ms/op
WorkloadResult   2: 1 op, 2112000.00 ns, 2.1120 ms/op
WorkloadResult   3: 1 op, 1936300.00 ns, 1.9363 ms/op
WorkloadResult   4: 1 op, 1952200.00 ns, 1.9522 ms/op
WorkloadResult   5: 1 op, 1856900.00 ns, 1.8569 ms/op
WorkloadResult   6: 1 op, 1921300.00 ns, 1.9213 ms/op
WorkloadResult   7: 1 op, 1960800.00 ns, 1.9608 ms/op
WorkloadResult   8: 1 op, 1832900.00 ns, 1.8329 ms/op
WorkloadResult   9: 1 op, 1833600.00 ns, 1.8336 ms/op
WorkloadResult  10: 1 op, 1917200.00 ns, 1.9172 ms/op
WorkloadResult  11: 1 op, 1837000.00 ns, 1.8370 ms/op
WorkloadResult  12: 1 op, 1869500.00 ns, 1.8695 ms/op
WorkloadResult  13: 1 op, 1933500.00 ns, 1.9335 ms/op
WorkloadResult  14: 1 op, 1979200.00 ns, 1.9792 ms/op
WorkloadResult  15: 1 op, 1917900.00 ns, 1.9179 ms/op
WorkloadResult  16: 1 op, 1909300.00 ns, 1.9093 ms/op
WorkloadResult  17: 1 op, 1865400.00 ns, 1.8654 ms/op
WorkloadResult  18: 1 op, 1850500.00 ns, 1.8505 ms/op
WorkloadResult  19: 1 op, 1883500.00 ns, 1.8835 ms/op
WorkloadResult  20: 1 op, 1898600.00 ns, 1.8986 ms/op
WorkloadResult  21: 1 op, 2060000.00 ns, 2.0600 ms/op
WorkloadResult  22: 1 op, 2076800.00 ns, 2.0768 ms/op
WorkloadResult  23: 1 op, 1874000.00 ns, 1.8740 ms/op
WorkloadResult  24: 1 op, 1865000.00 ns, 1.8650 ms/op
WorkloadResult  25: 1 op, 2003800.00 ns, 2.0038 ms/op
WorkloadResult  26: 1 op, 1911600.00 ns, 1.9116 ms/op
WorkloadResult  27: 1 op, 1876900.00 ns, 1.8769 ms/op
WorkloadResult  28: 1 op, 2035800.00 ns, 2.0358 ms/op
WorkloadResult  29: 1 op, 1861900.00 ns, 1.8619 ms/op
WorkloadResult  30: 1 op, 1976800.00 ns, 1.9768 ms/op
WorkloadResult  31: 1 op, 2192000.00 ns, 2.1920 ms/op
WorkloadResult  32: 1 op, 2122500.00 ns, 2.1225 ms/op
WorkloadResult  33: 1 op, 1884500.00 ns, 1.8845 ms/op
WorkloadResult  34: 1 op, 1994300.00 ns, 1.9943 ms/op
WorkloadResult  35: 1 op, 2438900.00 ns, 2.4389 ms/op
WorkloadResult  36: 1 op, 1686400.00 ns, 1.6864 ms/op
WorkloadResult  37: 1 op, 1217500.00 ns, 1.2175 ms/op
WorkloadResult  38: 1 op, 788300.00 ns, 788.3000 us/op
WorkloadResult  39: 1 op, 729700.00 ns, 729.7000 us/op
WorkloadResult  40: 1 op, 730400.00 ns, 730.4000 us/op
WorkloadResult  41: 1 op, 716900.00 ns, 716.9000 us/op
WorkloadResult  42: 1 op, 773300.00 ns, 773.3000 us/op
WorkloadResult  43: 1 op, 720300.00 ns, 720.3000 us/op
WorkloadResult  44: 1 op, 788700.00 ns, 788.7000 us/op
WorkloadResult  45: 1 op, 773100.00 ns, 773.1000 us/op
WorkloadResult  46: 1 op, 824600.00 ns, 824.6000 us/op
WorkloadResult  47: 1 op, 870100.00 ns, 870.1000 us/op
WorkloadResult  48: 1 op, 826500.00 ns, 826.5000 us/op
WorkloadResult  49: 1 op, 764200.00 ns, 764.2000 us/op
WorkloadResult  50: 1 op, 752100.00 ns, 752.1000 us/op
WorkloadResult  51: 1 op, 807900.00 ns, 807.9000 us/op
WorkloadResult  52: 1 op, 908300.00 ns, 908.3000 us/op
WorkloadResult  53: 1 op, 737000.00 ns, 737.0000 us/op
WorkloadResult  54: 1 op, 779900.00 ns, 779.9000 us/op
WorkloadResult  55: 1 op, 812100.00 ns, 812.1000 us/op
WorkloadResult  56: 1 op, 761800.00 ns, 761.8000 us/op
WorkloadResult  57: 1 op, 1026000.00 ns, 1.0260 ms/op
WorkloadResult  58: 1 op, 716400.00 ns, 716.4000 us/op
WorkloadResult  59: 1 op, 811800.00 ns, 811.8000 us/op
WorkloadResult  60: 1 op, 776800.00 ns, 776.8000 us/op
WorkloadResult  61: 1 op, 797000.00 ns, 797.0000 us/op
WorkloadResult  62: 1 op, 776000.00 ns, 776.0000 us/op
WorkloadResult  63: 1 op, 752200.00 ns, 752.2000 us/op
WorkloadResult  64: 1 op, 805800.00 ns, 805.8000 us/op
WorkloadResult  65: 1 op, 740600.00 ns, 740.6000 us/op
WorkloadResult  66: 1 op, 735400.00 ns, 735.4000 us/op
WorkloadResult  67: 1 op, 825900.00 ns, 825.9000 us/op
WorkloadResult  68: 1 op, 787500.00 ns, 787.5000 us/op
WorkloadResult  69: 1 op, 852600.00 ns, 852.6000 us/op
WorkloadResult  70: 1 op, 727000.00 ns, 727.0000 us/op
WorkloadResult  71: 1 op, 715300.00 ns, 715.3000 us/op
WorkloadResult  72: 1 op, 726600.00 ns, 726.6000 us/op
WorkloadResult  73: 1 op, 760600.00 ns, 760.6000 us/op
WorkloadResult  74: 1 op, 760000.00 ns, 760.0000 us/op
WorkloadResult  75: 1 op, 759900.00 ns, 759.9000 us/op
WorkloadResult  76: 1 op, 724600.00 ns, 724.6000 us/op
WorkloadResult  77: 1 op, 751700.00 ns, 751.7000 us/op
WorkloadResult  78: 1 op, 720800.00 ns, 720.8000 us/op
WorkloadResult  79: 1 op, 765200.00 ns, 765.2000 us/op
WorkloadResult  80: 1 op, 736100.00 ns, 736.1000 us/op
WorkloadResult  81: 1 op, 699600.00 ns, 699.6000 us/op
WorkloadResult  82: 1 op, 711800.00 ns, 711.8000 us/op
WorkloadResult  83: 1 op, 770300.00 ns, 770.3000 us/op
WorkloadResult  84: 1 op, 682400.00 ns, 682.4000 us/op
WorkloadResult  85: 1 op, 714500.00 ns, 714.5000 us/op
WorkloadResult  86: 1 op, 685600.00 ns, 685.6000 us/op
WorkloadResult  87: 1 op, 659400.00 ns, 659.4000 us/op
WorkloadResult  88: 1 op, 697700.00 ns, 697.7000 us/op
WorkloadResult  89: 1 op, 696600.00 ns, 696.6000 us/op
WorkloadResult  90: 1 op, 860700.00 ns, 860.7000 us/op
WorkloadResult  91: 1 op, 726200.00 ns, 726.2000 us/op
WorkloadResult  92: 1 op, 673400.00 ns, 673.4000 us/op
WorkloadResult  93: 1 op, 675200.00 ns, 675.2000 us/op
WorkloadResult  94: 1 op, 673900.00 ns, 673.9000 us/op
WorkloadResult  95: 1 op, 776500.00 ns, 776.5000 us/op
WorkloadResult  96: 1 op, 662300.00 ns, 662.3000 us/op
WorkloadResult  97: 1 op, 749100.00 ns, 749.1000 us/op
WorkloadResult  98: 1 op, 656500.00 ns, 656.5000 us/op
WorkloadResult  99: 1 op, 656200.00 ns, 656.2000 us/op
WorkloadResult  100: 1 op, 656800.00 ns, 656.8000 us/op
// GC:  0 0 0 5456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28060 has exited with code 0.

Mean = 1.191 ms, StdErr = 0.059 ms (4.92%), N = 100, StdDev = 0.586 ms
Min = 0.656 ms, Q1 = 0.730 ms, Median = 0.793 ms, Q3 = 1.875 ms, Max = 2.439 ms
IQR = 1.145 ms, LowerFence = -0.987 ms, UpperFence = 3.591 ms
ConfidenceInterval = [0.992 ms; 1.390 ms] (CI 99.9%), Margin = 0.199 ms (16.68% of Mean)
Skewness = 0.6, Kurtosis = 1.5, MValue = 3.09

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-07 8:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PETAR_PlanetExplorer.Performance.HeightMapFlyoverRendererWaterCacheMissBenchmark-report.html

// * Detailed results *
HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: Job-CNUJVU(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.191 ms, StdErr = 0.059 ms (4.92%), N = 100, StdDev = 0.586 ms
Min = 0.656 ms, Q1 = 0.730 ms, Median = 0.793 ms, Q3 = 1.875 ms, Max = 2.439 ms
IQR = 1.145 ms, LowerFence = -0.987 ms, UpperFence = 3.591 ms
ConfidenceInterval = [0.992 ms; 1.390 ms] (CI 99.9%), Margin = 0.199 ms (16.68% of Mean)
Skewness = 0.6, Kurtosis = 1.5, MValue = 3.09
-------------------- Histogram --------------------
[0.617 ms ; 0.948 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.948 ms ; 1.287 ms) | @@
[1.287 ms ; 1.521 ms) | 
[1.521 ms ; 1.812 ms) | @
[1.812 ms ; 2.143 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.143 ms ; 2.481 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8117)
Intel Core i9-10900KF CPU 3.70GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-CNUJVU : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

| Method              | Mean     | Error     | StdDev    | Median    |
|-------------------- |---------:|----------:|----------:|----------:|
| WaterCacheMissFrame | 1.191 ms | 0.1986 ms | 0.5857 ms | 0.7929 ms |

// * Warnings *
MinIterationTime
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 656.4μs which is very small. It's recommended to increase it to at least 100ms using more operations.
MultimodalDistribution
  HeightMapFlyoverRendererWaterCacheMissBenchmark.WaterCacheMissFrame: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.09)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\NewProjects\Games\PETAR-PlanetExplorer\BenchmarkSuite1\bin\Release\net8.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_HeightMapFlyoverRendererWaterCacheMissBenchmark_20260407_082515.
Opening diagsession in VisualStudio: 3468


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.29 sec), executed benchmarks: 1

Global total time: 00:00:19 (19.31 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
